I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
111  28.48724697 -016.34723072
111  28.48737226 -016.34716962
113  28.48741253 -016.34726890
110 2 0.00 110.0000 New Taxiway 36
111  28.48436684 -016.34063531
111  28.48427028 -016.34034546
111  28.48461462 -016.34019987
113  28.48470653 -016.34048840
110 1 0.00 110.0000 New Taxiway 8
111  28.48434008 -016.34070386
111  28.48421958 -016.34033721
111  28.48495940 -016.34002794
113  28.48508065 -016.34040198
110 2 0.00 110.0000 New Taxiway 1
111  28.48805823 -016.35299468
111  28.48817152 -016.35295233
111  28.48820618 -016.35306417
111  28.48855991 -016.35291329
111  28.48895450 -016.35409840
111  28.48848902 -016.35429668
111  28.48841630 -016.35408344
113  28.48834175 -016.35383228
110 2 0.00 110.0000 New Taxiway 3
111  28.48742469 -016.35093118
111  28.48560248 -016.34547211
111  28.48526225 -016.34560580
111  28.48469286 -016.34392920
112  28.48468030 -016.34389123  28.48467554 -016.34387378
112  28.48471912 -016.34379505  28.48477144 -016.34377565
111  28.48478108 -016.34377017
111  28.48587125 -016.34333114
112  28.48621386 -016.34357701  28.48621447 -016.34357706
112  28.48626068 -016.34371222  28.48626074 -016.34371309
111  28.48666015 -016.34491574
111  28.48657052 -016.34503075
111  28.48754106 -016.34801421
111  28.48767391 -016.34795894
112  28.48846587 -016.35034584  28.48849890 -016.35046732
114  28.48839939 -016.35051023  28.48828255 -016.35056202
110 2 0.00 110.0000 New Taxiway 1
111  28.48515037 -016.34362918
111  28.48469041 -016.34225941
111  28.48465034 -016.34214018
111  28.48460630 -016.34200610
111  28.48458141 -016.34193126
111  28.48454296 -016.34181797
111  28.48451225 -016.34172253
111  28.48494653 -016.34154094
111  28.48524130 -016.34142346
113  28.48587125 -016.34333114
110 3 0.00 110.0000 New Taxiway 7
111  28.48730983 -016.34683402
111  28.48728094 -016.34684799
111  28.48721882 -016.34675101
111  28.48719282 -016.34670252
111  28.48717548 -016.34666965
111  28.48715020 -016.34661541
111  28.48713864 -016.34659240
111  28.48712636 -016.34656446
111  28.48711945 -016.34654360
111  28.48711673 -016.34652955
111  28.48712429 -016.34652870
111  28.48713277 -016.34652777
111  28.48714744 -016.34652284
111  28.48715529 -016.34651955
111  28.48716537 -016.34651186
111  28.48717504 -016.34650432
111  28.48718113 -016.34649456
113  28.48718776 -016.34648063
110 3 0.00 110.0000 New Taxiway 6
111  28.48712023 -016.34628629
111  28.48711496 -016.34628587
111  28.48711291 -016.34628569
111  28.48710992 -016.34628552
111  28.48710694 -016.34628552
111  28.48710458 -016.34628497
111  28.48710144 -016.34628480
111  28.48709845 -016.34628534
111  28.48709468 -016.34628552
111  28.48709106 -016.34628569
111  28.48708540 -016.34628659
111  28.48708084 -016.34628749
111  28.48707738 -016.34628856
111  28.48707346 -016.34628981
111  28.48706717 -016.34629213
111  28.48706009 -016.34629500
111  28.48705475 -016.34629822
111  28.48705113 -016.34630000
111  28.48704846 -016.34630089
111  28.48704500 -016.34630411
111  28.48702582 -016.34623185
111  28.48701781 -016.34619788
111  28.48700916 -016.34615013
111  28.48696797 -016.34591315
111  28.48700224 -016.34589937
111  28.48704186 -016.34602438
111  28.48705207 -016.34605014
111  28.48705774 -016.34606589
111  28.48706418 -016.34608807
111  28.48708619 -016.34616157
111  28.48709373 -016.34618161
111  28.48710285 -016.34620879
111  28.48711008 -016.34623400
113  28.48711590 -016.34626048
110 3 0.00 0.0000 New Taxiway 28
111  28.48781108 -016.34803400
112  28.48779636 -016.34803980  28.48779200 -016.34804227
112  28.48777822 -016.34803732  28.48777677 -016.34803732
112  28.48776877 -016.34801649  28.48776877 -016.34801072
112  28.48778005 -016.34800102  28.48778658 -016.34799524
112  28.48780216 -016.34798947  28.48780651 -016.34798781
112  28.48781884 -016.34799689  28.48782391 -016.34800267
114  28.48782421 -016.34801843  28.48782566 -016.34802421
110 1 0.00 110.0000 New Taxiway 36
111  28.48540015 -016.35046215
111  28.48526637 -016.35040173
111  28.48455864 -016.35069763
111  28.48449597 -016.35078640
111  28.48446468 -016.35069705
111  28.48443829 -016.35061786
111  28.48441624 -016.35055383
111  28.48453148 -016.35061178
111  28.48523948 -016.35031327
113  28.48530406 -016.35017935
110 3 0.00 0.0000 New Taxiway 29
112  28.48713538 -016.34645929  28.48712258 -016.34646935
112  28.48710357 -016.34646763  28.48709778 -016.34646763
112  28.48707068 -016.34644516  28.48706189 -016.34642961
112  28.48706142 -016.34639802  28.48706142 -016.34639034
112  28.48708644 -016.34636155  28.48709959 -016.34635119
112  28.48712734 -016.34635772  28.48713313 -016.34635882
112  28.48715189 -016.34637901  28.48716099 -016.34639399
114  28.48715862 -016.34642370  28.48715810 -016.34643139
110 3 0.00 0.0000 New Taxiway 26
112  28.48788739 -016.34776132  28.48788353 -016.34774378
112  28.48788995 -016.34770285  28.48789252 -016.34767654
111  28.48804541 -016.34761953
113  28.48797860 -016.34792942
110 3 0.00 0.0000 New Taxiway 25
111  28.48815847 -016.34879040
111  28.48803642 -016.34803320
111  28.48811222 -016.34801712
113  28.48823684 -016.34876993
110 3 0.00 0.0000 New Taxiway 27
111  28.48802839 -016.34795228
111  28.48808425 -016.34769567
113  28.48811115 -016.34794051
110 1 0.00 110.0000 New Taxiway 2
111  28.47743752 -016.32514544
112  28.47807094 -016.32488660  28.47812163 -016.32486219
112  28.47818990 -016.32493378  28.47820358 -016.32494579
111  28.47910024 -016.32578357
112  28.47902895 -016.32624285  28.47901709 -016.32632223
112  28.47906114 -016.32649511  28.47909492 -016.32658230
112  28.48471885 -016.34358411  28.48478551 -016.34378595
111  28.48471885 -016.34358411
112  28.48471885 -016.34358411  28.48478437 -016.34376131
112  28.48496832 -016.34370368  28.48511044 -016.34365330
111  28.48496832 -016.34370368
112  28.48496832 -016.34370368  28.48507545 -016.34365960
111  28.48587442 -016.34333143
111  28.48644783 -016.34363988
111  28.48678329 -016.34470760
111  28.48686730 -016.34467523
111  28.48693519 -016.34489890
111  28.48745667 -016.34468139
111  28.48890209 -016.34980206
111  28.48879615 -016.35009076
111  28.48859091 -016.35013716
111  28.48865801 -016.35050978
111  28.48860470 -016.35067010
111  28.48856267 -016.35144642
111  28.48899018 -016.35281299
111  28.48896024 -016.35299148
111  28.48890975 -016.35314927
111  28.48892259 -016.35328946
111  28.48908687 -016.35337707
111  28.48915143 -016.35360014
111  28.48917814 -016.35379897
111  28.48920079 -016.35459883
111  28.48915129 -016.35466368
111  28.48912405 -016.35471149
111  28.48912703 -016.35475717
111  28.48914784 -016.35478914
111  28.48917483 -016.35480505
111  28.48921841 -016.35480244
111  28.48926591 -016.35478667
111  28.48926139 -016.35491320
111  28.48904070 -016.35491254
111  28.48907994 -016.35557946
111  28.48895319 -016.35563763
111  28.48878003 -016.35524594
111  28.48848712 -016.35430535
111  28.48824797 -016.35358118
112  28.48810477 -016.35315261  28.48807898 -016.35308013
111  28.48810477 -016.35315261
112  28.48810477 -016.35315261  28.48803803 -016.35297831
112  28.48788152 -016.35303133  28.48799798 -016.35347410
111  28.48788152 -016.35303133
112  28.48788152 -016.35303133  28.48793204 -016.35318669
111  28.48864770 -016.35535342
111  28.48878243 -016.35563797
111  28.48885461 -016.35593125
111  28.48910219 -016.35635337
112  28.48896209 -016.35732230  28.48895134 -016.35740790
112  28.48888685 -016.35746905  28.48882774 -016.35748739
111  28.48823460 -016.35773612
112  28.48799365 -016.35697724  28.48799435 -016.35697848
111  28.48799365 -016.35697724
112  28.48799365 -016.35697724  28.48807593 -016.35707423
112  28.48817960 -016.35673724  28.48820675 -016.35642713
111  28.48817960 -016.35673724
112  28.48817960 -016.35673724  28.48820109 -016.35657520
112  28.48827601 -016.35602798  28.48830288 -016.35580785
112  28.48822517 -016.35555689  28.48817143 -016.35535511
111  28.48822517 -016.35555689
112  28.48822517 -016.35555689  28.48811637 -016.35523362
112  28.48646630 -016.35027479  28.48640718 -016.35010053
112  28.48631053 -016.35013450  28.48621918 -016.35016507
112  28.48609945 -016.35022077  28.48599734 -016.35026968
111  28.48609945 -016.35022077
112  28.48609945 -016.35022077  28.48598916 -016.35027122
112  28.48587187 -016.35057948  28.48587447 -016.35063268
111  28.48587187 -016.35057948
112  28.48587187 -016.35057948  28.48586966 -016.35057720
111  28.48561298 -016.34973036
112  28.48578199 -016.34984565  28.48582314 -016.34986416
111  28.48578199 -016.34984565
112  28.48578199 -016.34984565  28.48583307 -016.34986892
112  28.48593182 -016.34985834  28.48599641 -016.34983681
111  28.48593182 -016.34985834
112  28.48593182 -016.34985834  28.48601512 -016.34983082
112  28.48615765 -016.34976755  28.48628395 -016.34971252
112  28.48623045 -016.34952269  28.48619912 -016.34945267
112  28.48587943 -016.34847314  28.48582810 -016.34832444
111  28.48587943 -016.34847314
112  28.48587943 -016.34847314  28.48585043 -016.34838995
112  28.48580137 -016.34833852  28.48576447 -016.34828995
111  28.48580137 -016.34833852
112  28.48580137 -016.34833852  28.48573829 -016.34824647
112  28.48467043 -016.34662075  28.48460612 -016.34650942
112  28.48457604 -016.34679692  28.48457074 -016.34698227
111  28.48457604 -016.34679692
112  28.48457604 -016.34679692  28.48457242 -016.34678777
112  28.48383569 -016.34444682  28.48382715 -016.34440456
111  28.48383569 -016.34444682
112  28.48383569 -016.34444682  28.48402060 -016.34475238
112  28.48410113 -016.34483058  28.48414681 -016.34491007
112  28.48516248 -016.34644472  28.48521371 -016.34652136
112  28.48518870 -016.34641672  28.48514852 -016.34630809
111  28.48426876 -016.34370940
111  28.48386749 -016.34388788
111  28.48379698 -016.34408979
111  28.48368532 -016.34370886
111  28.48380166 -016.34378463
111  28.48423053 -016.34359067
111  28.48392773 -016.34264006
112  28.48316557 -016.34197610  28.48302584 -016.34182325
111  28.48316557 -016.34197610
112  28.48316557 -016.34197610  28.48302679 -016.34188337
112  28.48304400 -016.34207410  28.48304103 -016.34207632
111  28.48304400 -016.34207410
112  28.48304400 -016.34207410  28.48303008 -016.34206421
112  28.48257547 -016.34065941  28.48256892 -016.34064128
111  28.48257547 -016.34065941
112  28.48257547 -016.34065941  28.48259769 -016.34067271
112  28.48287391 -016.34095630  28.48287944 -016.34096389
112  28.48351299 -016.34154081  28.48358554 -016.34161418
111  28.48351299 -016.34154081
112  28.48351299 -016.34154081  28.48360291 -016.34163247
112  28.48355296 -016.34147997  28.48348969 -016.34129784
111  28.48355296 -016.34147997
112  28.48355296 -016.34147997  28.48350191 -016.34132712
112  28.48186091 -016.33649784  28.48178502 -016.33625633
111  28.48186091 -016.33649784
112  28.48186091 -016.33649784  28.48181543 -016.33637842
112  28.48171007 -016.33623947  28.48171369 -016.33631209
111  28.48171007 -016.33623947
112  28.48171007 -016.33623947  28.48173338 -016.33645119
112  28.48178077 -016.33771272  28.48179151 -016.33783195
111  28.48178077 -016.33771272
112  28.48178077 -016.33771272  28.48181690 -016.33795103
112  28.48183768 -016.33842464  28.48183726 -016.33845416
111  28.48183768 -016.33842464
112  28.48183768 -016.33842464  28.48181861 -016.33840104
112  28.48104177 -016.33604001  28.48104062 -016.33602733
111  28.48104177 -016.33604001
112  28.48104177 -016.33604001  28.48109553 -016.33606511
112  28.48113792 -016.33586542  28.48109081 -016.33556220
111  28.48113792 -016.33586542
112  28.48113792 -016.33586542  28.48111212 -016.33564207
112  28.48089005 -016.33364162  28.48086497 -016.33339381
111  28.48089005 -016.33364162
112  28.48089005 -016.33364162  28.48087690 -016.33345743
112  28.48082287 -016.33331758  28.48078723 -016.33322169
111  28.48082287 -016.33331758
112  28.48082287 -016.33331758  28.48077591 -016.33319593
112  28.47868242 -016.32685414  28.47860384 -016.32661633
111  28.47868242 -016.32685414
112  28.47868242 -016.32685414  28.47860151 -016.32659508
112  28.47844120 -016.32645384  28.47835690 -016.32638216
111  28.47844120 -016.32645384
112  28.47844120 -016.32645384  28.47837402 -016.32638658
112  28.47791846 -016.32594513  28.47778870 -016.32582117
111  28.47791846 -016.32594513
112  28.47791846 -016.32594513  28.47780721 -016.32583160
112  28.47774038 -016.32606825  28.47774591 -016.32625722
111  28.47774038 -016.32606825
114  28.47774038 -016.32606825  28.47774142 -016.32606891
111  28.48752119 -016.35173575
111  28.48737342 -016.35122284
112  28.48742410 -016.35120319  28.48743351 -016.35120082
112  28.48741022 -016.35113585  28.48738321 -016.35107186
111  28.48741022 -016.35113585
112  28.48741022 -016.35113585  28.48728537 -016.35121314
112  28.48739495 -016.35154905  28.48742065 -016.35162843
113  28.48746144 -016.35176324
110 1 0.00 110.0000 New Taxiway 3
111  28.48755207 -016.35351988
111  28.48741888 -016.35352046
111  28.48732692 -016.35352949
111  28.48723846 -016.35352488
111  28.48718485 -016.35351540
111  28.48713928 -016.35350189
111  28.48708826 -016.35347862
111  28.48702725 -016.35345356
111  28.48697704 -016.35341616
111  28.48694464 -016.35338565
111  28.48691714 -016.35335735
111  28.48689543 -016.35334041
111  28.48686206 -016.35332450
111  28.48682917 -016.35331260
111  28.48677498 -016.35327871
111  28.48619430 -016.35141485
111  28.48647881 -016.35186424
111  28.48673513 -016.35227523
111  28.48697265 -016.35264342
111  28.48707261 -016.35279656
111  28.48714533 -016.35286529
111  28.48717819 -016.35288430
111  28.48718741 -016.35287425
111  28.48718741 -016.35284497
111  28.48718741 -016.35279093
111  28.48718741 -016.35272562
111  28.48718543 -016.35263554
111  28.48717850 -016.35256686
111  28.48716563 -016.35249479
111  28.48715475 -016.35242723
111  28.48714881 -016.35237994
111  28.48714343 -016.35233575
111  28.48713899 -016.35229879
111  28.48713635 -016.35228047
113  28.48713603 -016.35226665
110 1 0.00 110.0000 New Taxiway 33
111  28.48515551 -016.34363811
111  28.48496683 -016.34372370
112  28.48482371 -016.34373499  28.48478644 -016.34372556
112  28.48474564 -016.34366131  28.48473314 -016.34364514
111  28.48471373 -016.34358759
111  28.48413117 -016.34185460
112  28.48425077 -016.34183167  28.48426220 -016.34182666
112  28.48433836 -016.34179541  28.48434658 -016.34179176
113  28.48451225 -016.34172253
110 1 0.00 110.0000 New Taxiway 2
111  28.48644783 -016.34363988
111  28.48619366 -016.34354101
111  28.48587125 -016.34333114
111  28.48524130 -016.34142346
111  28.48530228 -016.34138077
111  28.48534313 -016.34150552
111  28.48537323 -016.34152508
111  28.48561832 -016.34225890
111  28.48562692 -016.34235674
111  28.48581397 -016.34291934
111  28.48584726 -016.34289458
111  28.48578675 -016.34271810
111  28.48616871 -016.34257200
111  28.48633425 -016.34250351
111  28.48628696 -016.34233228
111  28.48656000 -016.34221976
112  28.48662450 -016.34227358  28.48665030 -016.34231271
111  28.48665890 -016.34232984
111  28.48685884 -016.34300739
111  28.48688894 -016.34304164
111  28.48693624 -016.34299761
111  28.48705183 -016.34334300
111  28.48683949 -016.34339876
111  28.48664798 -016.34346500
113  28.48649166 -016.34354060
110 1 0.00 110.0000 New Taxiway 15
111  28.48487197 -016.34075904
111  28.48508748 -016.34067019
111  28.48528437 -016.34065200
111  28.48543816 -016.34071533
111  28.48552748 -016.34078145
111  28.48559708 -016.34085589
111  28.48568387 -016.34099575
111  28.48576766 -016.34101321
111  28.48579496 -016.34108556
111  28.48551469 -016.34121046
111  28.48542650 -016.34125805
111  28.48529806 -016.34132146
111  28.48530228 -016.34138077
111  28.48524130 -016.34142346
111  28.48469461 -016.34164542
111  28.48444653 -016.34175118
111  28.48426599 -016.34182913
111  28.48418368 -016.34184842
111  28.48413590 -016.34185359
111  28.48407120 -016.34164621
111  28.48413109 -016.34168602
111  28.48418832 -016.34169490
111  28.48423893 -016.34168444
111  28.48428896 -016.34166442
113  28.48410281 -016.34108183
110 1 0.00 110.0000 New Taxiway 1
112  28.48714393 -016.34322249  28.48714543 -016.34318829
111  28.48715294 -016.34314040
111  28.48734082 -016.34306345
112  28.48738291 -016.34304806  28.48739193 -016.34304635
112  28.48742049 -016.34305319  28.48742499 -016.34305319
112  28.48744002 -016.34306003  28.48744754 -016.34306003
112  28.48748061 -016.34310620  28.48749714 -016.34313014
111  28.48750014 -016.34319513
111  28.48752269 -016.34359871
113  28.48728972 -016.34370986
110 1 0.00 110.0000 New Taxiway 4
111  28.48676722 -016.33994025
111  28.48677785 -016.33852091
111  28.48755046 -016.33852494
113  28.48753274 -016.33992815
110 1 0.00 0.0000 New Taxiway 2
111  28.48576766 -016.34101321
112  28.48577988 -016.34100378  28.48578124 -016.34100198
112  28.48579301 -016.34099458  28.48579617 -016.34098992
112  28.48581214 -016.34094328  28.48581361 -016.34093215
111  28.48580572 -016.34088956
112  28.48557628 -016.34007989  28.48556653 -016.34005426
112  28.48553171 -016.34000044  28.48550693 -016.33997107
112  28.48546490 -016.33994548  28.48544710 -016.33993388
112  28.48539875 -016.33991750  28.48537143 -016.33991439
111  28.48531614 -016.33991212
111  28.48497341 -016.34004675
112  28.48434881 -016.34030917  28.48434467 -016.34031069
112  28.48430568 -016.34031993  28.48427651 -016.34032300
112  28.48424626 -016.34031834  28.48423123 -016.34031834
112  28.48417247 -016.34026704  28.48416564 -016.34026082
112  28.48411782 -016.34019863  28.48410825 -016.34017998
111  28.48406862 -016.34013490
111  28.48392925 -016.33999032
111  28.48395248 -016.33997011
112  28.48409459 -016.34012868  28.48410415 -016.34013645
112  28.48413148 -016.34016288  28.48413421 -016.34016443
112  28.48419707 -016.34022040  28.48421346 -016.34023283
112  28.48424079 -016.34023439  28.48426129 -016.34023439
112  28.48428998 -016.34023502  28.48431826 -016.34023418
111  28.48435003 -016.34022028
112  28.48521366 -016.33985973  28.48521913 -016.33985818
112  28.48526968 -016.33983641  28.48528072 -016.33983095
112  28.48535987 -016.33982087  28.48537217 -016.33981931
112  28.48546645 -016.33985040  28.48547601 -016.33985507
112  28.48557169 -016.33992578  28.48558816 -016.33994356
112  28.48562358 -016.33999809  28.48563315 -016.34001208
111  28.48566047 -016.34010069
112  28.48587710 -016.34085227  28.48588394 -016.34087870
112  28.48588257 -016.34095332  28.48588120 -016.34097819
112  28.48586313 -016.34102065  28.48584904 -016.34105437
113  28.48579496 -016.34108556
110 1 0.00 300.0000 New Taxiway 1
111  28.47910561 -016.32618686
111  28.47920479 -016.32663042
111  28.48001413 -016.32902033
111  28.48070150 -016.33110221
111  28.48109753 -016.33227003
111  28.48155274 -016.33365796
111  28.48213769 -016.33544726
111  28.48271125 -016.33716406
111  28.48312094 -016.33837075
111  28.48357160 -016.33974317
111  28.48400860 -016.34106898
111  28.48403636 -016.34115342
112  28.48406005 -016.34119535  28.48406970 -016.34120134
112  28.48409691 -016.34121531  28.48410481 -016.34121731
112  28.48411972 -016.34121731  28.48412587 -016.34121731
111  28.48415131 -016.34121132
111  28.48417413 -016.34127322
111  28.48413815 -016.34128420
112  28.48410568 -016.34128820  28.48409515 -016.34128720
112  28.48406707 -016.34127821  28.48405215 -016.34127422
112  28.48403022 -016.34125325  28.48402495 -016.34124626
112  28.48401003 -016.34122031  28.48400564 -016.34120134
111  28.48400301 -016.34119335
111  28.48380206 -016.34058335
111  28.48339040 -016.33934901
111  28.48301589 -016.33821547
111  28.48299469 -016.33815598
111  28.48294664 -016.33811418
111  28.48290424 -016.33799680
111  28.48290565 -016.33789229
111  28.48250147 -016.33667193
111  28.48213685 -016.33558664
111  28.48209021 -016.33555448
111  28.48202803 -016.33535350
111  28.48203085 -016.33526507
111  28.48161253 -016.33399809
111  28.48105571 -016.33230666
111  28.48055684 -016.33079852
111  28.48005655 -016.32930004
111  28.48000850 -016.32916337
111  28.47996469 -016.32912157
111  28.47991805 -016.32899616
111  28.47992088 -016.32889487
111  28.47969476 -016.32821155
111  28.47925947 -016.32691566
111  28.47920295 -016.32675649
111  28.47917751 -016.32667449
111  28.47916055 -016.32664073
111  28.47909554 -016.32638348
111  28.47905031 -016.32623556
113  28.47905597 -016.32619054
110 3 0.00 0.0000 New Taxiway 30
112  28.48664190 -016.34463327  28.48664117 -016.34463538
112  28.48663492 -016.34464096  28.48663351 -016.34464160
112  28.48661989 -016.34464280  28.48661674 -016.34464229
112  28.48660705 -016.34463250  28.48660434 -016.34462892
112  28.48660166 -016.34460905  28.48660256 -016.34460137
112  28.48661666 -016.34459114  28.48661936 -016.34459011
112  28.48663495 -016.34459179  28.48664492 -016.34459600
114  28.48664754 -016.34461739  28.48664846 -016.34462644
110 1 0.00 110.0000 New Taxiway 4
111  28.48845241 -016.35408581
112  28.48838895 -016.35408214  28.48836744 -016.35408458
111  28.48830506 -016.35410906
112  28.48825773 -016.35416902  28.48825666 -016.35417147
111  28.48823407 -016.35419594
111  28.48812651 -016.35385942
112  28.48818890 -016.35386676  28.48819643 -016.35386676
112  28.48823299 -016.35387043  28.48823407 -016.35387043
112  28.48827817 -016.35385697  28.48828355 -016.35385452
112  28.48832334 -016.35383617  28.48832764 -016.35383372
113  28.48835991 -016.35380435
110 1 0.00 110.0000 New Taxiway 6
111  28.48821121 -016.35389147
112  28.48819749 -016.35387160  28.48819657 -016.35385696
112  28.48820937 -016.35384439  28.48821488 -016.35383498
111  28.48822684 -016.35382975
111  28.48806134 -016.35333287
111  28.48801261 -016.35319165
112  28.48786367 -016.35284331  28.48785724 -016.35283704
111  28.48784804 -016.35282971
111  28.48788482 -016.35282135
111  28.48792343 -016.35284436
111  28.48798871 -016.35292595
111  28.48804663 -016.35300545
111  28.48810364 -016.35313203
112  28.48807881 -016.35313412  28.48807146 -016.35313726
111  28.48806778 -016.35314876
113  28.48830039 -016.35385381
110 1 0.00 0.0000 New Taxiway 14
111  28.48837362 -016.35408014
111  28.48857419 -016.35465906
111  28.48863804 -016.35486029
111  28.48869979 -016.35503957
111  28.48874397 -016.35516636
111  28.48893956 -016.35564926
111  28.48890392 -016.35567075
112  28.48880841 -016.35547537  28.48880572 -016.35546772
112  28.48865496 -016.35505879  28.48864688 -016.35503276
112  28.48853112 -016.35471113  28.48852843 -016.35469888
111  28.48835612 -016.35422410
111  28.48832113 -016.35414293
111  28.48830497 -016.35415212
111  28.48827401 -016.35413834
113  28.48829824 -016.35410005
110 1 0.00 0.0000 New Taxiway 18
111  28.48852976 -016.35454944
112  28.48854384 -016.35455593  28.48854551 -016.35455688
112  28.48855795 -016.35456207  28.48855879 -016.35456207
111  28.48857525 -016.35455944
111  28.48859113 -016.35461365
112  28.48858361 -016.35461935  28.48858193 -016.35462126
112  28.48857537 -016.35464082  28.48857522 -016.35464489
113  28.48857441 -016.35466785
110 1 0.00 0.0000 New Taxiway 5
111  28.48617121 -016.34258091
112  28.48613509 -016.34250149  28.48610042 -016.34246439
111  28.48608650 -016.34246238
112  28.48568948 -016.34232058  28.48565303 -016.34230176
111  28.48561957 -016.34220839
112  28.48541249 -016.34161540  28.48541056 -016.34159777
112  28.48540208 -016.34153600  28.48540208 -016.34149187
112  28.48543360 -016.34137854  28.48547957 -016.34128551
112  28.48551816 -016.34127631  28.48555004 -016.34125409
111  28.48564880 -016.34120772
111  28.48580375 -016.34113720
112  28.48586961 -016.34109533  28.48588317 -016.34108431
112  28.48590447 -016.34104465  28.48591029 -016.34103363
111  28.48591803 -016.34093446
111  28.48595677 -016.33987889
111  28.48604974 -016.33988263
111  28.48603619 -016.34039235
112  28.48602016 -016.34085845  28.48602016 -016.34091575
112  28.48601728 -016.34098819  28.48601535 -016.34101243
112  28.48598956 -016.34111264  28.48597653 -016.34114380
111  28.48588857 -016.34120531
111  28.48568560 -016.34131570
112  28.48559524 -016.34136609  28.48558943 -016.34137049
112  28.48554101 -016.34140048  28.48552192 -016.34141736
112  28.48549600 -016.34147864  28.48548513 -016.34152203
111  28.48549475 -016.34155752
111  28.48568140 -016.34212734
112  28.48572659 -016.34221571  28.48573627 -016.34223113
111  28.48577667 -016.34224582
111  28.48582482 -016.34225745
112  28.48595143 -016.34228823  28.48599240 -016.34230427
112  28.48608425 -016.34234273  28.48609110 -016.34234629
112  28.48620935 -016.34242569  28.48621516 -016.34243009
113  28.48626862 -016.34253876
110 1 0.00 0.0000 New Taxiway 4
111  28.48602456 -016.34213328
111  28.48576889 -016.34223905
111  28.48552290 -016.34153167
113  28.48581344 -016.34141928
110 1 0.00 0.0000 New Taxiway 6
111  28.48635964 -016.34170021
111  28.48594480 -016.34172420
111  28.48591434 -016.34128957
113  28.48633620 -016.34123890
110 1 0.00 0.0000 New Taxiway 2
111  28.48449968 -016.35078329
111  28.48474537 -016.35155914
111  28.48469137 -016.35158360
111  28.48444159 -016.35081030
111  28.48442317 -016.35077487
111  28.48437798 -016.35075452
111  28.48433750 -016.35075452
111  28.48432149 -016.35071382
111  28.48435633 -016.35067633
111  28.48436951 -016.35063348
111  28.48436197 -016.35057778
111  28.48423836 -016.35014532
113  28.48428764 -016.35012127
110 2 0.00 0.0000 New Taxiway 14
111  28.48289383 -016.35190193
111  28.48282351 -016.35193585
111  28.48282322 -016.35192603
113  28.48289185 -016.35189530
110 3 0.00 110.0000 New Taxiway 38
111  28.48281054 -016.35044879
111  28.48246528 -016.35059163
111  28.48255516 -016.35087081
112  28.48285049 -016.35074583  28.48287760 -016.35073771
112  28.48291469 -016.35077829  28.48293466 -016.35084159
112  28.48297889 -016.35097307  28.48298888 -016.35100878
111  28.48297889 -016.35097307
112  28.48297889 -016.35097307  28.48299479 -016.35102171
112  28.48297166 -016.35106595  28.48293848 -016.35108216
111  28.48297166 -016.35106595
112  28.48297166 -016.35106595  28.48293712 -016.35108527
111  28.48292468 -016.35108994
111  28.48266374 -016.35119561
111  28.48276917 -016.35152981
112  28.48307733 -016.35139347  28.48310097 -016.35138294
111  28.48307733 -016.35139347
112  28.48307733 -016.35139347  28.48310451 -016.35137959
112  28.48311585 -016.35140970  28.48312720 -016.35143980
111  28.48311585 -016.35140970
112  28.48311585 -016.35140970  28.48313558 -016.35146679
112  28.48319718 -016.35165155  28.48320716 -016.35169700
111  28.48319718 -016.35165155
112  28.48319718 -016.35165155  28.48321002 -016.35170349
112  28.48316864 -016.35172459  28.48312727 -016.35174569
111  28.48287474 -016.35184795
111  28.48299316 -016.35220018
111  28.48292325 -016.35223913
111  28.48237803 -016.35053890
112  28.48270700 -016.35040372  28.48274805 -016.35038672
111  28.48270700 -016.35040372
112  28.48270700 -016.35040372  28.48275231 -016.35038465
112  28.48280849 -016.35044178  28.48283351 -016.35051064
111  28.48280849 -016.35044178
114  28.48280849 -016.35044178  28.48281159 -016.35044981
110 1 0.00 0.0000 New Taxiway 5
111  28.48150052 -016.35174741
112  28.48127118 -016.35172654  28.48116476 -016.35168688
111  28.48067300 -016.35143011
111  28.48058827 -016.35139048
111  28.48055814 -016.35139905
111  28.48053648 -016.35142582
111  28.48065547 -016.35116480
111  28.48065392 -016.35119225
111  28.48066948 -016.35121880
111  28.48080720 -016.35130024
111  28.48137505 -016.35156210
114  28.48149382 -016.35157114  28.48154771 -016.35154833
110 1 0.00 110.0000 New Taxiway 37
111  28.48432484 -016.35070819
111  28.48433874 -016.35075586 20
111  28.48394330 -016.35091954 20
112  28.48392811 -016.35097355  28.48394140 -016.35102324 20
111  28.48435917 -016.35231951 20
111  28.48365360 -016.35259716 20
112  28.48373638 -016.35285461  28.48375247 -016.35289121 20
112  28.48371570 -016.35292012  28.48369273 -016.35293058 20
112  28.48363125 -016.35295679  28.48361014 -016.35296558
111  28.48363125 -016.35295679
112  28.48363125 -016.35295679  28.48360501 -016.35296808 20
112  28.48361454 -016.35299974  28.48362326 -016.35302811
111  28.48361454 -016.35299974
112  28.48361454 -016.35299974  28.48361520 -016.35299929 20
111  28.48362327 -016.35303239 20
111  28.48346559 -016.35309461 20
111  28.48340418 -016.35293009 20
112  28.48317839 -016.35303071  28.48313014 -016.35305162 20
112  28.48302001 -016.35297669  28.48297355 -016.35289320 20
111  28.48267189 -016.35185649 20
111  28.48264414 -016.35186532 20
111  28.48262929 -016.35181657 20
112  28.48255272 -016.35184117  28.48255043 -016.35183594 20
