I
1050 Generated by WorldEditor

111  28.62243318 -017.75429849 1
115  28.62242494 -017.75430571
120 Linear Feature 12
111  28.62243286 -017.75443492 1 101
115  28.62243318 -017.75429849
120 Cuerpo flecha
111  28.62198433 -017.75429731 1
111  28.62197673 -017.75428937 1
115  28.62196849 -017.75429659
120 Linear Feature 12
111  28.62197641 -017.75442580 1 101
115  28.62197673 -017.75428937
120 Cuerpo flecha
111  28.62158241 -017.75428942 1
111  28.62157481 -017.75428148 1
115  28.62156657 -017.75428870
120 Linear Feature 12
111  28.62157449 -017.75441791 1 101
115  28.62157481 -017.75428148
120 Cuerpo flecha
111  28.62139831 -017.75428567 1
111  28.62139071 -017.75427773 1
115  28.62138247 -017.75428495
120 Linear Feature 12
111  28.62139039 -017.75441416 1 101
115  28.62139071 -017.75427773
120 Cuerpo flecha
111  28.62121267 -017.75428209 1
111  28.62120506 -017.75427415 1
115  28.62119683 -017.75428137
120 Linear Feature 12
111  28.62120475 -017.75441058 1 101
115  28.62120506 -017.75427415
120 Cuerpo flecha
111  28.62083183 -017.75427494 1
111  28.62082423 -017.75426700 1
115  28.62081599 -017.75427422
120 Linear Feature 12
111  28.62082391 -017.75440344 1 101
115  28.62082423 -017.75426700
120 Cuerpo flecha
111  28.62063555 -017.75427102 1
111  28.62062795 -017.75426308 1
115  28.62061971 -017.75427030
120 Linear Feature 12
111  28.62062763 -017.75439952 1 101
115  28.62062795 -017.75426308
120 Cuerpo flecha
111  28.62047242 -017.75426785 1
111  28.62046482 -017.75425991 1
115  28.62045658 -017.75426712
120 Linear Feature 12
111  28.62046450 -017.75439634 1 101
115  28.62046482 -017.75425991
120 Cuerpo flecha
111  28.62009378 -017.75426065 1
111  28.62008618 -017.75425271 1
115  28.62007794 -017.75425993
120 Linear Feature 12
111  28.62008586 -017.75438915 1 101
115  28.62008618 -017.75425271
120 Cuerpo flecha
111  28.61972920 -017.75425330 1
111  28.61972160 -017.75424536 1
115  28.61971336 -017.75425258
120 Linear Feature 12
111  28.61972128 -017.75438179 1 101
115  28.61972160 -017.75424536
120 Taxi principal
111  28.62598216 -017.75473251 1 101
112  28.62550532 -017.75449432  28.62522436 -017.75448857 1 101
115  28.61948248 -017.75437732
120 Linear Feature 9
111  28.62590536 -017.75483056 4 103
115  28.62605140 -017.75464545
120 Linear Feature 10
111  28.62210183 -017.75474210 4 103
115  28.62258502 -017.75475159
120 Linear Feature 11
111  28.62061062 -017.75471342 4 103
115  28.62109112 -017.75472108
120 stop
111  28.62505917 -017.75342309 51
115  28.62499797 -017.75342369
120 stop
111  28.62500117 -017.75346309 51
115  28.62494636 -017.75346188
120 principal
111  28.62496690 -017.75406734 51 101
115  28.62497830 -017.75329808
120 stop
111  28.62445965 -017.75341020 51
115  28.62439846 -017.75341081
120 stop
111  28.62440448 -017.75344162 51
115  28.62434967 -017.75344040
120 principal
111  28.62437020 -017.75405338 51 101
115  28.62438161 -017.75327661
120 stop
111  28.62400467 -017.75341667 51
115  28.62394348 -017.75341728
120 stop
111  28.62395207 -017.75345199 51
115  28.62389727 -017.75345078
120 principal
111  28.62391609 -017.75404813 51 101
115  28.62392835 -017.75327136
120 stop
111  28.62335691 -017.75355331 51
115  28.62330829 -017.75355171
120 stop
111  28.62337154 -017.75359910 51
115  28.62329062 -017.75359734
120 principal
111  28.62332614 -017.75403411 51 101
115  28.62333476 -017.75345815
120 stop
111  28.62295743 -017.75346898 51
115  28.62287624 -017.75346657
120 stop
111  28.62295436 -017.75353252 51
115  28.62287343 -017.75353075
120 principal
111  28.62290825 -017.75403207 51 101
115  28.62291899 -017.75332702
120 stop
111  28.62247192 -017.75344690 51
115  28.62242189 -017.75344450
120 stop
111  28.62248678 -017.75349447 51
115  28.62240585 -017.75349270
120 principal
111  28.62243755 -017.75401799 51 101
115  28.62245141 -017.75331382
120 stop
111  28.62202871 -017.75346509 51
115  28.62194964 -017.75346269
120 stop
111  28.62202940 -017.75351266 51
115  28.62194847 -017.75351090
120 principal
111  28.62198131 -017.75400889 51 101
115  28.62199175 -017.75332941
120 stop
111  28.62161350 -017.75348820 51
115  28.62156326 -017.75348757
120 stop
111  28.62162665 -017.75354553 51
115  28.62154573 -017.75354377
120 principal
111  28.62157982 -017.75400174 51 101
115  28.62159026 -017.75338944
120 stop
111  28.62143043 -017.75338792 51
115  28.62138018 -017.75338729
120 stop
111  28.62142878 -017.75341152 51
115  28.62137979 -017.75341242
120 principal
111  28.62139831 -017.75400086 52 101
115  28.62140874 -017.75325188
120 stop
111  28.62124891 -017.75337993 51
115  28.62119867 -017.75337930
120 stop
111  28.62126206 -017.75343726 51
115  28.62118113 -017.75343550
120 principal
111  28.62121134 -017.75399198 51 101
115  28.62122255 -017.75328206
120 stop
111  28.62086235 -017.75355707 51
115  28.62081211 -017.75355644
120 stop
111  28.62086235 -017.75352779 51
115  28.62081211 -017.75352716
120 stop
111  28.62086321 -017.75351314 51
115  28.62081296 -017.75351251
120 principal
111  28.62082992 -017.75398754 51 101
115  28.62083770 -017.75341429
120 stop
111  28.62066689 -017.75336156 51
115  28.62061664 -017.75336093
120 stop
111  28.62066524 -017.75342031 51
115  28.62061625 -017.75342121
120 stop
111  28.62066524 -017.75339493 51
115  28.62061625 -017.75339583
120 principal
111  28.62063477 -017.75399402 52 101
115  28.62064520 -017.75324505
120 stop
111  28.62050680 -017.75334674 51
115  28.62045655 -017.75334611
120 stop
111  28.62051995 -017.75339528 51
115  28.62043902 -017.75339352
120 principal
111  28.62046836 -017.75398222 51 101
115  28.62048044 -017.75324594
120 stop
111  28.62012452 -017.75351217 51
115  28.62007428 -017.75351154
120 stop
111  28.62012538 -017.75346824 51
115  28.62007513 -017.75346761
120 principal
111  28.62009123 -017.75397388 51 101
115  28.62010159 -017.75334400
120 stop
111  28.61975518 -017.75366934 51
115  28.61970493 -017.75366871
120 principal
111  28.61972936 -017.75370020 51 101
115  28.61973139 -017.75359294
120 principal
111  28.61972617 -017.75396509 51 101
115  28.61972873 -017.75383359
120 Linear Feature 14
111  28.62536407 -017.75405003 22
111  28.62536749 -017.75378106 22
111  28.62526027 -017.75365891 22
111  28.62526027 -017.75361863 22
115  28.62560473 -017.75402405
120 Linear Feature 13
111  28.62518842 -017.75353547 22
111  28.62507892 -017.75353287 22
113  28.62507892 -017.75340942 22
120 Linear Feature 12
111  28.62367599 -017.75402014 22
111  28.62368283 -017.75363422 22
111  28.62383567 -017.75346660 22
111  28.62383795 -017.75331197 22
111  28.62401474 -017.75331587 22
111  28.62401360 -017.75347180 22
111  28.62414249 -017.75362512 22
111  28.62428164 -017.75347180 22
111  28.62428278 -017.75331717 22
111  28.62447554 -017.75331977 22
111  28.62447669 -017.75347569 22
111  28.62461470 -017.75363682 22
111  28.62471963 -017.75360174 22
111  28.62472077 -017.75348609 22
111  28.62487475 -017.75348739 22
111  28.62487703 -017.75331716 22
115  28.62499680 -017.75331976
120 Linear Feature 11
111  28.62369887 -017.75325983 22
115  28.62369538 -017.75361603
120 Linear Feature 10
111  28.62347866 -017.75326389 22
111  28.62347638 -017.75354846 22
111  28.62358702 -017.75367580 22
111  28.62358246 -017.75381614 22
115  28.62367713 -017.75381743
120 Linear Feature 9
111  28.62342506 -017.75326259 22
111  28.62341935 -017.75357835 22
111  28.62353113 -017.75370049 22
115  28.62352543 -017.75401494
120 blanca puestos
111  28.62274029 -017.75326309 22
111  28.62283897 -017.75326309 22
111  28.62302570 -017.75344987 22
115  28.62302114 -017.75360898
120 blanca puestos
111  28.62206624 -017.75357266 22
111  28.62214670 -017.75324233 22
115  28.62220742 -017.75324406
120 blanca puestos
111  28.62131780 -017.75353461 22
111  28.62142559 -017.75323196 22
111  28.62184763 -017.75323369 22
111  28.62184459 -017.75333573 22
115  28.62168367 -017.75357439
120 blanca puestos
111  28.62054659 -017.75347235 22
111  28.62067867 -017.75321467 22
115  28.62087906 -017.75321985
120 Linear Feature 23
111  28.62393237 -017.75354268 1
115  28.62391958 -017.75352857
120 Linear Feature 22
111  28.62397874 -017.75354177 1
111  28.62398954 -017.75353676 1
115  28.62398874 -017.75352401
120 Linear Feature 21
111  28.62389599 -017.75356546 2
111  28.62394796 -017.75351263 2
115  28.62398954 -017.75353676
120 Linear Feature 20
111  28.62495299 -017.75368569 1
115  28.62494339 -017.75367066
120 Linear Feature 19
111  28.62469513 -017.75367157 1
115  28.62470593 -017.75365836
120 Linear Feature 18
111  28.62473391 -017.75369480 2
111  28.62467515 -017.75364379 2
115  28.62462158 -017.75367385
120 Linear Feature 17
111  28.62463277 -017.75367522 1
111  28.62462158 -017.75367385 1
115  28.62462477 -017.75366064
120 Linear Feature 16
111  28.62503726 -017.75368223 1
111  28.62504698 -017.75367970 1
115  28.62504597 -017.75367060
120 Linear Feature 15
111  28.62492340 -017.75369862 2
111  28.62498311 -017.75364722 2
115  28.62504698 -017.75367970
120 transversal puestos
111  28.62553377 -017.75404265 1
115  28.62353659 -017.75400626
120 NE 1
112  28.62670328 -017.75468879  28.62665037 -017.75444964 20
112  28.62599053 -017.75403603  28.62553056 -017.75397548
111  28.62599053 -017.75403603
112  28.62599053 -017.75403603  28.62585353 -017.75403286 20
112  28.62569822 -017.75401884  28.62564176 -017.75399986
111  28.62569822 -017.75401884
112  28.62569822 -017.75401884  28.62563713 -017.75398299 20
112  28.62497787 -017.75321348  28.62490937 -017.75320504
111  28.62497787 -017.75321348
112  28.62497787 -017.75321348  28.62494177 -017.75319450 20
115  28.62340611 -017.75318290
120 NE 2
112  28.62664151 -017.75471299  28.62659694 -017.75447911 20
112  28.62595561 -017.75410346  28.62549563 -017.75404292
111  28.62595561 -017.75410346
112  28.62595561 -017.75410346  28.62581861 -017.75410030 20
112  28.62566330 -017.75408101  28.62562442 -017.75404937 20
112  28.62497442 -017.75329146  28.62493832 -017.75328092 20
115  28.62369887 -017.75325983
120 NE cen
112  28.62666827 -017.75469387  28.62662369 -017.75445999 22
112  28.62596881 -017.75406736  28.62550884 -017.75400682
111  28.62596881 -017.75406736
112  28.62596881 -017.75406736  28.62583182 -017.75406419 22
112  28.62567650 -017.75404490  28.62563763 -017.75401327 22
112  28.62498762 -017.75325536  28.62495152 -017.75324481 22
115  28.62340850 -017.75321754
120 NE checkered
111  28.62369887 -017.75325983 21
112  28.62334947 -017.75325390  28.62328930 -017.75325284 21
112  28.62328442 -017.75332029  28.62327794 -017.75334032
111  28.62328442 -017.75332029
112  28.62328442 -017.75332029  28.62328627 -017.75350061 21
111  28.62314076 -017.75349166 21
112  28.62301201 -017.75333109  28.62300739 -017.75317608
111  28.62301201 -017.75333109
112  28.62301201 -017.75333109  28.62301416 -017.75329977 21
115  28.62301879 -017.75327551
120 NE circulo
112  28.62320319 -017.75333088  28.62320382 -017.75339066 20
111  28.62315198 -017.75339498 20
112  28.62309382 -017.75332944  28.62309445 -017.75326606 20
111  28.62315198 -017.75326750 20
116  28.62320319 -017.75333088  28.62320635 -017.75338706
120 SE checkered
111  28.62301879 -017.75327551 21
112  28.62298557 -017.75322936  28.62294077 -017.75322936 21
112  28.62259169 -017.75322360  28.62263649 -017.75322360 21
111  28.62106738 -017.75320487 21
112  28.61997425 -017.75318686  28.61975024 -017.75318570
111  28.61997425 -017.75318686
112  28.61997425 -017.75318686  28.61995286 -017.75332026 21
112  28.61986803 -017.75338349  28.61980544 -017.75341302 21
112  28.61977636 -017.75347424  28.61975044 -017.75352177
111  28.61977636 -017.75347424
112  28.61977636 -017.75347424  28.61973969 -017.75358011 21
115  28.61966066 -017.75358371
120 SE checkered 2
111  28.61966476 -017.75353696 21
112  28.61972703 -017.75344781  28.61973259 -017.75338126
111  28.61972703 -017.75344781
112  28.61972703 -017.75344781  28.61973885 -017.75334877 21
112  28.61966862 -017.75322549  28.61967697 -017.75313914 21
112  28.61980562 -017.75305606  28.61988698 -017.75305527 21
112  28.61991468 -017.75309599  28.61995015 -017.75309678 21
115  28.62302235 -017.75314104
120 SE cen
111  28.61997047 -017.75314065 22
115  28.62298895 -017.75318346
120 SE circulo
112  28.61986631 -017.75322677  28.61986695 -017.75328655 20
111  28.61981510 -017.75329087 20
112  28.61975694 -017.75322532  28.61975757 -017.75316194 20
111  28.61981510 -017.75316338 20
116  28.61986631 -017.75322677  28.61986948 -017.75328295
120 S 1
111  28.61921374 -017.75364181 20
115  28.61907069 -017.75363484
120 S 2
111  28.61966066 -017.75358371 20
115  28.61914390 -017.75363845
120 S 3
111  28.61933643 -017.75361818 20
112  28.61910583 -017.75353855  28.61906403 -017.75351474
111  28.61910583 -017.75353855
112  28.61910583 -017.75353855  28.61910165 -017.75352843 20
115  28.61910792 -017.75351772
120 S checkered
111  28.61931544 -017.75373992 21
115  28.61930779 -017.75444978
120 S
111  28.61931335 -017.75393719 22
111  28.61954911 -017.75393719 22
111  28.61955259 -017.75358860 22
111  28.61946705 -017.75358385 22
115  28.61931544 -017.75373992
120 S abajo
111  28.61923949 -017.75426482 20
111  28.61924055 -017.75435635 20
115  28.61876544 -017.75440692
120 S curva
111  28.61925425 -017.75460528 20
116  28.61930779 -017.75444978  28.61930801 -017.75433001
120 Linear Feature 16
111  28.61857658 -017.75701636 20
116  28.61847484 -017.75711745  28.61846489 -017.75721244
120 Linear Feature 15
111  28.61937371 -017.75760721 20
115  28.61872086 -017.75759716
120 Linear Feature 14
111  28.61945557 -017.75706690 22
112  28.61859418 -017.75704686  28.61851768 -017.75704860 22
111  28.61849779 -017.75715318 22
112  28.61849702 -017.75748259  28.61850008 -017.75757758 22
111  28.61861636 -017.75762377 22
115  28.61937524 -017.75763510
120 Linear Feature 13
111  28.61947010 -017.75709653 20
115  28.61873800 -017.75707910
120 Carretera bomberos
111  28.61898328 -017.75580963 22
115  28.61897681 -017.75700109
120 Linear Feature 5
111  28.62658097 -017.75474453 53
112  28.62658910 -017.75456388  28.62658503 -017.75449749
111  28.62658910 -017.75456388
112  28.62658910 -017.75456388  28.62656064 -017.75449903 53
112  28.62609037 -017.75414083  28.62574343 -017.75403121
111  28.62609037 -017.75414083
112  28.62609037 -017.75414083  28.62597111 -017.75413311 53
115  28.62582142 -017.75412484
120 Linear Feature 4
111  28.62661892 -017.75479548 53
111  28.62601854 -017.75422421 53
115  28.62588979 -017.75415627
120 Linear Feature 59
111  28.62494248 -017.75318811 1
111  28.62494248 -017.75319585 1
111  28.62493375 -017.75319585 1
113  28.62493375 -017.75318811 1
120 Linear Feature 58
111  28.62426185 -017.75318033 1
111  28.62425583 -017.75318033 1
111  28.62425604 -017.75317371 1
113  28.62426225 -017.75317394 1
120 Linear Feature 57
111  28.62364897 -017.75317033 1
111  28.62364259 -017.75316991 1
111  28.62364277 -017.75316348 1
113  28.62364933 -017.75316244 1
120 Linear Feature 54
111  28.62241131 -017.75325188 1
111  28.62240448 -017.75325213 1
111  28.62240382 -017.75324258 1
113  28.62241154 -017.75324359 1
120 Linear Feature 53
111  28.62191429 -017.75324661 1
111  28.62190104 -017.75324644 1
111  28.62190088 -017.75323134 1
113  28.62191338 -017.75322997 1
120 Linear Feature 49
112  28.62120447 -017.75323193  28.62120447 -017.75323125 1
111  28.62120387 -017.75322326 1
111  28.62119605 -017.75322303 1
113  28.62119626 -017.75323148 1
120 Linear Feature 50
111  28.62053083 -017.75322057 1
111  28.62053055 -017.75321371 1
111  28.62052453 -017.75321355 1
113  28.62052480 -017.75322026 1
120 Linear Feature 51
111  28.62004592 -017.75321435 1
111  28.62004567 -017.75320853 1
111  28.62004106 -017.75320868 1
113  28.62004094 -017.75321449 1
21  28.61915900 -017.75495800 3 359.0000 3.00 API PAPI-4R
21  28.61913800 -017.75599700 2 359.0000 3.00 API PAPI-4L
21  28.63371300 -017.75627800 3 179.0000 3.00 API PAPI-4R
21  28.63373100 -017.75523700 2 179.0000 3.00 API PAPI-4L
20  28.62035042 -017.75471920 254.5700 0 3 {@R}01-19{@L}A
20  28.62139085 -017.75473537 277.8300 0 3 {@R}01-19{@L}A
20  28.62300039 -017.75486024 266.9000 0 3 {@R}01-19{@L}B
20  28.62181069 -017.75474951 276.4500 0 3 {@R}01-19{@L}B
20  28.62626418 -017.75439562 324.1400 0 3 {@R}01-19{@L}C
20  28.62571208 -017.75506788 318.2400 0 3 {@R}01-19{@L}C
20  28.62139528 -017.75504086 179.0000 0 3 {@Y,^l}A
20  28.62288143 -017.75507553 179.0000 0 3 {@Y,^l}B
20  28.62767661 -017.75515529 179.0000 0 3 {@Y,^l}C
20  28.62030746 -017.75502073 359.0000 0 3 {@Y}A{^r}
20  28.62179697 -017.75505780 359.0000 0 3 {@Y}B{^r}
20  28.62549447 -017.75511055 359.0000 0 3 {@Y}C{^r}
14  28.62185448 -017.75302019 147.64 0 Tower Viewpoint
1300  28.62497612 -017.75346182  90.00 misc heavy|turboprops Puesto 14
1301 E none 
1300  28.62437875 -017.75344133  90.00 misc heavy|jets|turboprops|props Puesto 13
1301 E none 
1300  28.62392569 -017.75345044  90.00 misc heavy|turboprops Puesto 12
1301 E none 
1300  28.62333262 -017.75359683  90.00 misc heavy|jets|turboprops|props Puesto 11
1301 E none 
1300  28.62291692 -017.75353025  90.00 misc heavy|jets|turboprops|props Puesto 10
1301 E none 
1300  28.62244843 -017.75349374  90.00 misc heavy|jets|turboprops|props Puesto 9
1301 E none 
1300  28.62198842 -017.75351199  90.00 misc heavy|jets|turboprops|props Puesto 8
1301 E none 
1300  28.62158650 -017.75354419  90.00 misc heavy|turboprops Puesto 7
1301 E none 
1300  28.62121981 -017.75343680  90.00 misc heavy|turboprops Puesto 6
1301 E none 
1300  28.62083521 -017.75355600  90.00 misc heavy|turboprops Puesto 5
1301 E none 
1300  28.62047795 -017.75339277  90.00 misc heavy|turboprops Puesto 4
1301 E none 
1300  28.62009807 -017.75351197  90.00 misc heavy|jets|turboprops|props Puesto 3
1301 E none 
1300  28.61972949 -017.75366875  90.00 misc jets|turboprops|props|helos Puesto 2
1301 C none 
1300  28.62494706 -017.75367703  37.36 misc jets|props Puesto 14A
1301 C none 
1300  28.62392571 -017.75353764  37.36 misc jets|props Puesto 12A
1301 C none 
1300  28.62140524 -017.75341135  90.00 misc jets|props Puesto 6A
1301 C none 
1300  28.62064170 -017.75341994  90.00 misc jets|props Puesto 4A
1301 C none 
18  28.63321027 -017.75493298 1 Rotating Beacon
19  28.61907257 -017.75456871 0 Windsock 01
19  28.62646153 -017.75449416 0 Windsock plataforma
19  28.63367268 -017.75494228 0 Windsock 19
54 11890 GCLA TWR
55 12610 GCLA APP
1000 Flujo 01
1001 GCLA 280 100 99
1002 GCLA 0
1003 GCLA 0.0
1004 0800 2130
1101 01 right
1100 01  12610 arrivals|departures heavy|jets|turboprops|props 000000 000000 Rwy 01
1000 Flujo 19
1001 GCLA 100 280 99
1002 GCLA 0
1003 GCLA 0.0
1004 0800 2130
1101 19 left
1100 19  12610 arrivals|departures heavy|jets|turboprops|props 000000 000000 Rwy 19
1000 Flujo Calma
1001 GCLA 000 359 5
1002 GCLA 0
1003 GCLA 0.0
1004 0800 2130
1101 01 right
1100 01  12610 arrivals|departures heavy|jets|turboprops|props 000000 000000 Rwy 01
1200 
1201  28.62085408 -017.75471658 both 0 A_stop
1201  28.62233988 -017.75474555 both 1 B_stop
1201  28.62597703 -017.75472623 both 2 C_stop
1201  28.62570463 -017.75449821 both 3 P_stop
1201  28.61972128 -017.75438179 both 4 P_start
1201  28.62086256 -017.75440269 both 5 P_start(split)
1201  28.62233564 -017.75443166 both 6 P_start(split)
1201  28.63622424 -017.75580332 both 7 N_stop
1201  28.61673047 -017.75542432 both 8 N_start
1201  28.62084560 -017.75550132 both 9 N_start(split)
1201  28.62233776 -017.75553030 both 10 N_start(split)
1201  28.62663833 -017.75561483 both 11 N_start(split)
1202 0 9 twoway taxiway_E A
1204 departure 01,19
1204 arrival 01,19
1202 5 0 twoway taxiway_E A
1202 10 1 twoway taxiway_E B
1204 departure 01,19
1204 arrival 01,19
1202 1 6 twoway taxiway_E B
1202 2 11 twoway taxiway_E C
1204 departure 01,19
1204 arrival 01,19
1202 3 2 twoway taxiway_E C
1202 4 5 twoway taxiway_E *
1202 5 6 twoway taxiway_E *
1202 6 3 twoway taxiway_E *
1202 8 9 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 9 10 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 10 11 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 11 7 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
