I
1000 Generated by WorldEditor

1    208 1 0 GCTS Tenerife Sur
100 45.11 1 1 0.00 1 2 1 08  28.03920303 -016.58763669    0  182 3 4 1 1 26  28.04974697 -016.55733931    0    0 3 4 1 1
102 H3  28.05046745 -016.56301135 339.12 10.70 10.40 2 0 0 0.00 1
102 H1  28.05061506 -016.56252723  70.09 26.60 25.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  28.04573724 -016.58216731
111  28.04916190 -016.57208666
112  28.04965661 -016.57229430  28.04972759 -016.57232647
111  28.04976309 -016.57246321
111  28.04964490 -016.57297966
111  28.04750526 -016.57986627
111  28.04726848 -016.57975819
111  28.04678458 -016.58130975
111  28.04644077 -016.58116991
113  28.04607051 -016.58232358
110 1 0.00 770.0000 New Taxiway 1
111  28.05045416 -016.56143873
112  28.05047384 -016.56153153  28.05048846 -016.56156977
111  28.05050934 -016.56158500
111  28.05063949 -016.56164159
111  28.05061527 -016.56171533
112  28.05051993 -016.56166388  28.05050933 -016.56166217
112  28.05044577 -016.56166139  28.05039886 -016.56166996
113  28.05036859 -016.56170675
110 1 0.00 70.0000 New Taxiway 2
111  28.04459581 -016.58704659
111  28.04455734 -016.58709367
111  28.04345237 -016.58658626
111  28.04353701 -016.58636656
111  28.04360173 -016.58616957
111  28.04376621 -016.58570638
111  28.04380699 -016.58563045
111  28.04384877 -016.58557616
111  28.04389479 -016.58553818
111  28.04462873 -016.58520096
111  28.04468528 -016.58517873
111  28.04471685 -016.58513661
111  28.04490408 -016.58462472
113  28.04535850 -016.58483233
110 1 0.00 70.0000 New Taxiway 1
111  28.04605966 -016.58280869
111  28.04564144 -016.58400847
111  28.04516405 -016.58379992
111  28.04574850 -016.58215552
113  28.04608517 -016.58231793
110 2 0.00 68.5000 APRON TERM
115  28.04660983 -016.57512702
120 Linear Feature 8
111  28.04637563 -016.57957983 22
111  28.04598110 -016.57915089
111  28.04598093 -016.57882754 22
115  28.04530773 -016.57852175
120 Linear Feature 9
111  28.04538494 -016.58066305 22
115  28.04467356 -016.58034326
120 Linear Feature 1
111  28.04275071 -016.58623190 22
112  28.04328672 -016.58646097  28.04334924 -016.58648392 22
112  28.04349071 -016.58638136  28.04352718 -016.58627823 22
112  28.04372054 -016.58573606  28.04375703 -016.58564346 22
112  28.04394594 -016.58542380  28.04408463 -016.58536357 22
112  28.04461100 -016.58509682  28.04465390 -016.58507423 22
112  28.04468832 -016.58496374  28.04471263 -016.58488799 22
112  28.04604703 -016.58108471  28.04608764 -016.58096218 22
112  28.04636447 -016.57987472  28.04638733 -016.57978803 22
112  28.04651264 -016.57939850  28.04656188 -016.57925504 22
112  28.04768578 -016.57602048  28.04771216 -016.57594575 22
112  28.04786419 -016.57551138  28.04788815 -016.57544213 22
112  28.04809085 -016.57504493  28.04812592 -016.57494226 22
112  28.04948654 -016.57097939  28.04952461 -016.57086769 22
112  28.04939770 -016.57070026  28.04927249 -016.57064292 22
112  28.04858720 -016.57034344  28.04852042 -016.57031536 22
112  28.04842330 -016.57039323  28.04839054 -016.57047210 22
115  28.04805371 -016.57145622
120 Linear Feature 4
111  28.04906213 -016.57197846 22
112  28.04817119 -016.57158089  28.04808738 -016.57154559 22
112  28.04795996 -016.57152219  28.04790542 -016.57149780 22
112  28.04775252 -016.57142838  28.04771382 -016.57141013 22
112  28.04767172 -016.57148494  28.04765403 -016.57153467 22
112  28.04746182 -016.57210749  28.04743702 -016.57218318 22
112  28.04745168 -016.57257849  28.04742385 -016.57265871 22
112  28.04605755 -016.57660701  28.04597913 -016.57683901 22
112  28.04554993 -016.57769132  28.04547336 -016.57791588 22
112  28.04368119 -016.58307862  28.04363220 -016.58322325 22
112  28.04354164 -016.58363512  28.04348541 -016.58379883 22
115  28.04273171 -016.58594418
120 Linear Feature 27
111  28.04390787 -016.58394632 51 101
115  28.04531449 -016.58456946
120 Linear Feature 24
112  28.04184991 -016.58585975  28.04193628 -016.58568333 53
112  28.04227960 -016.58562527  28.04248392 -016.58570319 53
115  28.04338442 -016.58611766
120 Linear Feature 25
112  28.04178658 -016.58574048  28.04184056 -016.58561118 51 101
112  28.04225436 -016.58548790  28.04251280 -016.58560841 51 101
112  28.04286142 -016.58576633  28.04310558 -016.58587558 51 101
112  28.04342303 -016.58534991  28.04352681 -016.58503990 51 101
112  28.04397977 -016.58374065  28.04406700 -016.58349200 51 101
112  28.04423065 -016.58276956  28.04431011 -016.58254722 51 101
112  28.04455576 -016.58184100  28.04464645 -016.58157419 51 101
112  28.04434865 -016.58134946  28.04431380 -016.58133900 51 101
112  28.04385066 -016.58112838  28.04369708 -016.58106265 51 101
116  28.04331468 -016.58134084  28.04321814 -016.58163527
120 Linear Feature 17
112  28.04691415 -016.57100598  28.04684056 -016.57122651 51 101
112  28.04713210 -016.57155992  28.04728538 -016.57163047 51 101
112  28.04765493 -016.57176039  28.04787853 -016.57186558 51 101
112  28.04787264 -016.57247092  28.04779318 -016.57270797 51 101
115  28.04455471 -016.58184315
120 Linear Feature 18
112  28.04713200 -016.57155979  28.04697607 -016.57149120 51 101
116  28.04664893 -016.57177309  28.04658286 -016.57195724
120 Linear Feature 19
111  28.04772046 -016.57149396 20
112  28.04751328 -016.57210801  28.04746841 -016.57225349 20
112  28.04749244 -016.57258354  28.04746083 -016.57267010 20
112  28.04732532 -016.57306845  28.04729060 -016.57316399 20
112  28.04737943 -016.57320802  28.04742308 -016.57322802 20
112  28.04821250 -016.57357363  28.04827494 -016.57360212 20
112  28.04833487 -016.57371072  28.04835595 -016.57371991 20
112  28.04842520 -016.57375040  28.04844051 -016.57375449 20
112  28.04846976 -016.57371676  28.04848416 -016.57367599 20
112  28.04902262 -016.57210402  28.04903826 -016.57205811 20
112  28.04897306 -016.57198845  28.04891803 -016.57196426 20
112  28.04815704 -016.57163477  28.04807756 -016.57159954 20
114  28.04795031 -016.57159541  28.04791614 -016.57157893 20
120 Linear Feature 20
111  28.04776014 -016.57251310 51
115  28.04684904 -016.57212075
120 Linear Feature 20
111  28.04760681 -016.57298604 51
115  28.04680609 -016.57263799
120 Linear Feature 20
111  28.04741560 -016.57350835 51
115  28.04661977 -016.57316562
120 Linear Feature 20
111  28.04724147 -016.57401605 51
115  28.04644146 -016.57366263
120 Linear Feature 20
111  28.04334734 -016.58521205 51
115  28.04252640 -016.58485037
120 Linear Feature 20
111  28.04350220 -016.58475501 51
115  28.04267216 -016.58437940
120 Linear Feature 20
111  28.04366245 -016.58430064 51
115  28.04283840 -016.58392991
120 Linear Feature 20
111  28.04381797 -016.58384783 51
115  28.04300569 -016.58347768
120 Linear Feature 20
111  28.04393107 -016.58339424 51
115  28.04315774 -016.58304653
120 Linear Feature 20
111  28.04406465 -016.58297955 51
115  28.04330271 -016.58263645
120 Linear Feature 20
111  28.04436069 -016.58214729 51
115  28.04360520 -016.58180452
120 Linear Feature 20
111  28.04421389 -016.58256031 51
115  28.04344813 -016.58221560
120 Linear Feature 20
111  28.04482091 -016.58082369 51
115  28.04404922 -016.58048490
120 Linear Feature 20
111  28.04494906 -016.58042789 51
115  28.04419103 -016.58009996
120 Linear Feature 20
111  28.04510304 -016.58002783 51
115  28.04432385 -016.57968500
120 Linear Feature 20
111  28.04525280 -016.57960172 51
115  28.04447429 -016.57925943
120 Linear Feature 20
111  28.04540613 -016.57915100 51
115  28.04463013 -016.57881740
120 Linear Feature 20
111  28.04555514 -016.57872290 51
115  28.04478075 -016.57838571
120 Linear Feature 20
111  28.04569903 -016.57831137 51
115  28.04492488 -016.57797186
120 Linear Feature 20
111  28.04583871 -016.57791233 51
115  28.04507144 -016.57757332
120 Linear Feature 20
111  28.04632477 -016.57665042 51
115  28.04552159 -016.57629646
120 Linear Feature 20
111  28.04650746 -016.57613129 51
115  28.04570051 -016.57577612
120 Linear Feature 20
111  28.04668807 -016.57560513 51
115  28.04588249 -016.57525544
120 Linear Feature 20
111  28.04710138 -016.57442227 51
115  28.04630042 -016.57407128
120 Linear Feature 20
111  28.04814832 -016.57466281 51
115  28.04750359 -016.57437866
120 Linear Feature 20
111  28.04492220 -016.58388058 51
115  28.04436049 -016.58363386
120 Linear Feature 20
111  28.04520475 -016.58334241 51
115  28.04453917 -016.58304625
120 Linear Feature 20
111  28.04530244 -016.58268681 51
115  28.04473869 -016.58243671
120 Linear Feature 20
111  28.04554537 -016.58209828 51
115  28.04495438 -016.58183149
120 Linear Feature 20
111  28.04579078 -016.58138152 51
115  28.04520748 -016.58112594
120 Linear Feature 20
111  28.04604639 -016.58067999 51
115  28.04545076 -016.58041839
120 Linear Feature 20
111  28.04628411 -016.57995859 51
115  28.04570412 -016.57970182
120 Linear Feature 20
111  28.04674050 -016.57852317 51
115  28.04619694 -016.57828617
120 Linear Feature 20
111  28.04693714 -016.57796962 51
115  28.04639124 -016.57772786
120 Linear Feature 20
111  28.04712363 -016.57741420 51
115  28.04658034 -016.57717638
120 Linear Feature 20
111  28.04731383 -016.57690579 51
115  28.04675209 -016.57665417
120 Linear Feature 20
111  28.04749846 -016.57638040 51
115  28.04693365 -016.57613158
120 Linear Feature 20
111  28.04767034 -016.57585925 51
115  28.04711189 -016.57561112
120 Linear Feature 20
111  28.04832007 -016.57413181 51
115  28.04772268 -016.57386532
120 Linear Feature 20
111  28.04893520 -016.57234108 51
115  28.04823486 -016.57203207
120 Linear Feature 20
111  28.04873657 -016.57294743 51
115  28.04813880 -016.57268173
120 Linear Feature 20
111  28.04854626 -016.57348140 51
115  28.04794848 -016.57321569
120 Linear Feature 21
111  28.04468939 -016.58258732 51
115  28.04520483 -016.58333708
120 Linear Feature 22
112  28.04435410 -016.58135166  28.04455587 -016.58144457 51 101
116  28.04477264 -016.58121174  28.04482361 -016.58109758
120 Linear Feature 23
111  28.04661100 -016.57893541 51
115  28.04594595 -016.57901404
120 Linear Feature 23
111  28.04613251 -016.57999337 51
115  28.04559388 -016.57997931
120 Linear Feature 23
111  28.04560584 -016.58141262 51
115  28.04510858 -016.58139305
120 Linear Feature 24
111  28.04623935 -016.57983628 51
115  28.04579147 -016.57946035
120 Linear Feature 24
111  28.04572447 -016.58124187 51
115  28.04528147 -016.58086649
120 Linear Feature 26
111  28.04643442 -016.57757299 51
115  28.04698064 -016.57744814
120 Linear Feature 25
111  28.04678273 -016.57842074 51
115  28.04613226 -016.57851072
120 Linear Feature 27
112  28.04688137 -016.57526384  28.04688088 -016.57505683 51 101
112  28.04667867 -016.57487526  28.04652926 -016.57480805 51 101
112  28.04608293 -016.57460576  28.04595640 -016.57455056 51 101
116  28.04558547 -016.57482101  28.04550194 -016.57505966
120 Linear Feature 27
112  28.04601516 -016.57773077  28.04605306 -016.57737459 51 101
112  28.04575212 -016.57718681  28.04560271 -016.57711960 51 101
112  28.04526899 -016.57698174  28.04514245 -016.57692653 51 101
116  28.04476671 -016.57718242  28.04462625 -016.57744160
120 Linear Feature 28
112  28.04575188 -016.57718669  28.04590445 -016.57725714 51 101
116  28.04624315 -016.57708025  28.04633802 -016.57682437
120 Linear Feature 28
112  28.04667783 -016.57487474  28.04683040 -016.57494519 51 101
116  28.04707445 -016.57472904  28.04717298 -016.57459331
120 Linear Feature 29
112  28.04608280 -016.57460571  28.04593079 -016.57453257 51 101
116  28.04584378 -016.57410004  28.04588272 -016.57387180
120 Linear Feature 29
112  28.04526872 -016.57698138  28.04511671 -016.57690824 51 101
116  28.04502560 -016.57643709  28.04510477 -016.57620264
120 Linear Feature 30
111  28.04667857 -016.57487496 51
112  28.04696564 -016.57500310  28.04706630 -016.57504751 51
112  28.04743609 -016.57510157  28.04755031 -016.57507318 51
115  28.04803061 -016.57498258
120 Linear Feature 32
112  28.04225567 -016.58548842  28.04205084 -016.58538029 51 101
116  28.04206309 -016.58494638  28.04214046 -016.58472212
120 Linear Feature 34
111  28.04356726 -016.58493972 51
112  28.04400869 -016.58513066  28.04407109 -016.58515727 51
112  28.04423794 -016.58505817  28.04429738 -016.58502878 51
112  28.04443045 -016.58496048  28.04451694 -016.58491190 51
112  28.04437994 -016.58476556  28.04432735 -016.58474172 51
115  28.04372685 -016.58446593
120 Linear Feature 35
112  28.04436845 -016.58476063  28.04441936 -016.58478365 51
112  28.04451012 -016.58473817  28.04454292 -016.58471327 51
112  28.04460585 -016.58464197  28.04462830 -016.58457601 51
112  28.04465914 -016.58449922  28.04467893 -016.58444214 51
116  28.04469889 -016.58429665  28.04466302 -016.58428090
120 Linear Feature 36
111  28.04415130 -016.58466099 51
115  28.04433315 -016.58413670
120 Linear Feature 36
111  28.04396654 -016.58511176 51
115  28.04412939 -016.58465410
120 Linear Feature 36
111  28.04435054 -016.58475098 51
115  28.04453761 -016.58422709
120 Linear Feature 44
112  28.04670724 -016.57512382  28.04667258 -016.57511035 20
112  28.04664146 -016.57501889  28.04665976 -016.57496227 20
112  28.04723299 -016.57334140  28.04725796 -016.57327195 20
112  28.04735831 -016.57329757  28.04740389 -016.57331839 20
112  28.04774018 -016.57346848  28.04778849 -016.57349284 20
112  28.04779764 -016.57359871  28.04777859 -016.57366035 20
112  28.04722379 -016.57524294  28.04719997 -016.57531299 20
114  28.04710124 -016.57530069  28.04704014 -016.57527577 20
120 Linear Feature 45
112  28.04735236 -016.57539381  28.04730116 -016.57536747 20
112  28.04730358 -016.57525963  28.04732466 -016.57519098 20
112  28.04785637 -016.57364588  28.04786954 -016.57360707 20
112  28.04798451 -016.57357122  28.04805726 -016.57360085 20
112  28.04817720 -016.57365778  28.04821938 -016.57367825 20
112  28.04829765 -016.57380397  28.04833523 -016.57382048 20
112  28.04840267 -016.57391183  28.04837581 -016.57399201 20
112  28.04802587 -016.57501848  28.04800263 -016.57508256 20
112  28.04779694 -016.57544862  28.04777370 -016.57552583 20
114  28.04766202 -016.57553945  28.04760007 -016.57550998 20
120 Linear Feature 46
112  28.04612317 -016.57921976  28.04608156 -016.57916376 20
112  28.04603594 -016.57895001  28.04606861 -016.57883897 20
112  28.04719847 -016.57555788  28.04723628 -016.57546269 20
112  28.04732356 -016.57549148  28.04737702 -016.57551607 20
112  28.04767682 -016.57566625  28.04771185 -016.57568583 20
112  28.04769664 -016.57575511  28.04767797 -016.57581437 20
112  28.04644548 -016.57940541  28.04641768 -016.57948487 20
114  28.04632441 -016.57944185  28.04625237 -016.57936104 20
120 Linear Feature 47
112  28.04942543 -016.57095174  28.04940409 -016.57101798 20
112  28.04911920 -016.57184046  28.04909986 -016.57189560 20
112  28.04901381 -016.57190090  28.04893496 -016.57186670 20
112  28.04821646 -016.57154389  28.04817213 -016.57152672 20
112  28.04814344 -016.57136047  28.04817706 -016.57125450 20
112  28.04843159 -016.57052593  28.04846511 -016.57043488 20
112  28.04856833 -016.57042096  28.04861789 -016.57044293 20
114  28.04940024 -016.57079480  28.04944055 -016.57081426 20
120 Linear Feature 9
112  28.03920486 -016.58763616  28.03894933 -016.58836170 51 101
112  28.03911620 -016.58890054  28.03924162 -016.58922142 51 101
112  28.03952818 -016.58970458  28.03961664 -016.58981429 51 101
112  28.03976196 -016.58996389  28.03988033 -016.59005200 51 101
112  28.04040215 -016.58972560  28.04052374 -016.58936811 51 101
112  28.05139383 -016.55812289  28.05162445 -016.55743608 51 101
112  28.05071722 -016.55728499  28.05041653 -016.55742059 51 101
112  28.05000008 -016.55769795  28.04971052 -016.55792219 51 101
116  28.04919493 -016.55893368  28.04897307 -016.55954216
120 Linear Feature 10
112  28.04147106 -016.58665113  28.04142144 -016.58680533 51 101
112  28.04141711 -016.58712066  28.04148734 -016.58724935 51 101
112  28.04181914 -016.58782328  28.04184495 -016.58787847 51 101
112  28.04185778 -016.58817654  28.04181017 -016.58834391 51 101
112  28.04110069 -016.59041581  28.04094576 -016.59083962 51 101
112  28.04029864 -016.59044489  28.03995827 -016.59014032 51 101
116  28.03976394 -016.58996736  28.03967998 -016.58987891
120 Linear Feature 11
112  28.04149046 -016.58928677  28.04126595 -016.58957948 51 101
112  28.04079374 -016.58934406  28.04050246 -016.58913604 51 101
112  28.03998047 -016.58859195  28.03985390 -016.58847534 51 101
112  28.03956361 -016.58712379  28.03955980 -016.58636849 51 101
116  28.03987574 -016.58569390  28.03999303 -016.58524367
120 Linear Feature 12
112  28.04086472 -016.58838967  28.04076008 -016.58868965 51 101
116  28.04008810 -016.58869014  28.03979146 -016.58848136
120 Linear Feature 13
112  28.04109756 -016.58771231  28.04102913 -016.58785477 51 101
112  28.04064333 -016.58795366  28.04043773 -016.58788131 51 101
112  28.04032056 -016.58781365  28.04021134 -016.58776266 51 101
112  28.04008228 -016.58742689  28.04006776 -016.58724845 51 101
112  28.03993905 -016.58622235  28.03993869 -016.58585096 51 101
116  28.04011538 -016.58501189  28.04023564 -016.58465746
120 Linear Feature 14
111  28.03925809 -016.58949058 53
112  28.03899989 -016.58897633  28.03884910 -016.58868040 53
112  28.03885937 -016.58799431  28.03894975 -016.58771174 53
115  28.03901231 -016.58755025
120 Linear Feature 15
112  28.03940476 -016.58915936  28.03939073 -016.58913610 53
112  28.03920321 -016.58870199  28.03913685 -016.58848332 53
112  28.03924437 -016.58813393  28.03929437 -016.58796637 53
112  28.03939505 -016.58772634  28.03945429 -016.58765904 53
112  28.03955198 -016.58798798  28.03961280 -016.58812747 53
112  28.03969749 -016.58832643  28.03976377 -016.58845509 53
112  28.03989608 -016.58867706  28.03997720 -016.58877507 53
115  28.04029296 -016.58903743
120 Linear Feature 17
112  28.04064729 -016.58848631  28.04055886 -016.58859903 53
112  28.04020726 -016.58858316  28.04008622 -016.58851149 53
112  28.03992186 -016.58823067  28.03985541 -016.58810642 53
112  28.03971083 -016.58762886  28.03967863 -016.58737136 53
112  28.03972154 -016.58675926  28.03975383 -016.58666358 53
112  28.03984144 -016.58640311  28.03985574 -016.58636160 53
112  28.03994649 -016.58717500  28.03998448 -016.58736285 53
112  28.04023469 -016.58788993  28.04052552 -016.58807710 53
114  28.04077733 -016.58814656  28.04085294 -016.58821674 53
120 Linear Feature 3
111  28.04345332 -016.57551410 51 101
116  28.04396942 -016.57396404  28.04398953 -016.57391391
120 Linear Feature 31
111  28.04124909 -016.58696550 53
115  28.04117205 -016.58692606
120 Linear Feature 30
111  28.04115348 -016.58718057 53
115  28.04107923 -016.58713903
120 Linear Feature 29
111  28.04110847 -016.58727996 53
115  28.04103282 -016.58723684
120 Linear Feature 28
111  28.04105695 -016.58739196 53
115  28.04098269 -016.58735147
120 Linear Feature 27
111  28.04096180 -016.58760282 53
115  28.04088847 -016.58755865
120 Linear Feature 26
111  28.04088615 -016.58772009 53
115  28.04082768 -016.58764542
120 Linear Feature 25
111  28.04076548 -016.58777583 53
115  28.04075806 -016.58767276
120 Linear Feature 24
111  28.04064296 -016.58776110 53
115  28.04066663 -016.58766435
120 Linear Feature 23
111  28.04051858 -016.58772324 53
115  28.04055292 -016.58761755
120 Linear Feature 22
111  28.04039094 -016.58766803 53
115  28.04042297 -016.58756496
120 Linear Feature 21
111  28.04028048 -016.58757548 53
115  28.04034964 -016.58751185
120 Linear Feature 20
111  28.04023314 -016.58743298 53
115  28.04031344 -016.58741668
120 Linear Feature 19
111  28.04017095 -016.58713272 53
115  28.04025032 -016.58711432
120 Linear Feature 18
111  28.04005757 -016.58623199 53
115  28.04013664 -016.58623199
120 Linear Feature 17
111  28.04012985 -016.58683810 53
115  28.04020151 -016.58682130
120 Linear Feature 16
111  28.04007611 -016.58653574 53
115  28.04015271 -016.58651545
120 Linear Feature 15
111  28.04006313 -016.58638527 53
115  28.04013479 -016.58638247
120 Linear Feature 14
111  28.04006375 -016.58608082 53
115  28.04014159 -016.58608992
120 Linear Feature 13
111  28.04010081 -016.58577986 53
115  28.04017618 -016.58579736
120 Linear Feature 12
111  28.04012985 -016.58562799 53
115  28.04019718 -016.58564899
120 Linear Feature 18
112  28.04016312 -016.58548170  28.03995943 -016.58632475 53
112  28.04013855 -016.58690086  28.04016605 -016.58716111 53
112  28.04025326 -016.58751531  28.04029594 -016.58768719 53
112  28.04065391 -016.58776550  28.04071410 -016.58779038 53
112  28.04094218 -016.58764319  28.04101343 -016.58749211 53
112  28.04125783 -016.58694476  28.04128008 -016.58688934 53
112  28.04144286 -016.58641288  28.04146775 -016.58633525 53
112  28.04247076 -016.58343579  28.04253057 -016.58326397 53
112  28.04265956 -016.58265943  28.04267449 -016.58244863 53
112  28.04294795 -016.57788620  28.04295417 -016.57779925 53
116  28.04282268 -016.57784985  28.04280876 -016.57788130
120 Linear Feature 21
111  28.04025716 -016.58753258 54 103
115  28.04004608 -016.58766896
120 Linear Feature 28
111  28.04517086 -016.58454338 51
115  28.04519274 -016.58447863
120 Linear Feature 28
111  28.04530328 -016.58460431 51
115  28.04532763 -016.58453111
120 Linear Feature 28
111  28.04503733 -016.58448505 51
115  28.04505948 -016.58442164
120 Linear Feature 1
112  28.04338489 -016.57624670  28.04322605 -016.57671139 53
112  28.04316053 -016.57775631  28.04314467 -016.57816438 53
112  28.04302709 -016.57995341  28.04300247 -016.58049538 53
112  28.04317636 -016.58080244  28.04334035 -016.58083483 53
112  28.04352740 -016.58034256  28.04371150 -016.57987364 53
112  28.04390451 -016.57932700  28.04404667 -016.57885955 53
112  28.04725140 -016.56970992  28.04733275 -016.56945705 53
112  28.04764128 -016.56847937  28.04770877 -016.56822650 53
112  28.04712833 -016.56825480  28.04684191 -016.56858025 53
112  28.04608745 -016.56955710  28.04592697 -016.56976878 53
116  28.04519622 -016.57104886  28.04492476 -016.57173941
120 Linear Feature 2
112  28.04276434 -016.58251970  28.04283650 -016.58173939 51 101
112  28.04285195 -016.58109372  28.04289873 -016.58038592 51 101
112  28.04307592 -016.57751579  28.04310261 -016.57696766 51 101
116  28.04345349 -016.57551397  28.04379413 -016.57449390
120 Linear Feature 4
111  28.04276383 -016.58252011 51 101
116  28.04263013 -016.58331595  28.04249933 -016.58378420
120 Linear Feature 3
112  28.04287972 -016.58068956  28.04284818 -016.58095885 51 101
116  28.04347249 -016.58088662  28.04371291 -016.58047933
120 Linear Feature 4
112  28.04385031 -016.58112851  28.04370342 -016.58106486 51 101
116  28.04359145 -016.58055868  28.04367528 -016.58029238
120 Linear Feature 1
112  28.04719438 -016.57116404  28.04712253 -016.57112876 53
112  28.04709747 -016.57077323  28.04718005 -016.57053095 53
112  28.05148777 -016.55818852  28.05176026 -016.55735450 53
112  28.05062494 -016.55718538  28.05018380 -016.55737223 53
116  28.05004494 -016.55746388  28.04987855 -016.55756195
120 Linear Feature 2
112  28.04970927 -016.55830272  28.04966280 -016.55836636
111  28.04970927 -016.55830272
112  28.04970927 -016.55830272  28.04977921 -016.55829771 53
112  28.04998553 -016.55825910  28.05009567 -016.55828541 53
112  28.05025157 -016.55836319  28.05042225 -016.55843752 53
112  28.05067071 -016.55855241  28.05074413 -016.55858747 53
112  28.05101545 -016.55854653  28.05112429 -016.55846750 53
112  28.05129108 -016.55809561  28.05134462 -016.55788058 53
112  28.05113554 -016.55749228  28.05097736 -016.55737839 53
112  28.05059298 -016.55750906  28.05031169 -016.55763929 53
114  28.04994356 -016.55803528  28.04986381 -016.55813797 53
120 Linear Feature 3
112  28.05076633 -016.55993639  28.05081861 -016.55978083 51 101
112  28.05086224 -016.55947884  28.05085000 -016.55932967 51 101
112  28.05078870 -016.55895973  28.05077516 -016.55882033 51 101
112  28.05052760 -016.55859414  28.05037904 -016.55852847 51 101
112  28.05000576 -016.55837790  28.04993291 -016.55834456 51 101
116  28.04919626 -016.55893512  28.04892111 -016.55948913
120 Linear Feature 4
112  28.04730827 -016.56496621  28.04732695 -016.56498675 53
112  28.04749997 -016.56495342  28.04761027 -016.56482905 53
112  28.04943618 -016.56287010  28.04954515 -016.56274717 53
112  28.04979870 -016.56239368  28.04988252 -016.56215759 53
112  28.05056463 -016.56020083  28.05060600 -016.56007255 53
112  28.05073150 -016.55959164  28.05072773 -016.55946093 53
112  28.05065503 -016.55899455  28.05064494 -016.55883801 53
112  28.05043271 -016.55871272  28.05033256 -016.55866832 53
112  28.04990839 -016.55851178  28.04974402 -016.55848605 53
116  28.04930898 -016.55921973  28.04921914 -016.55946243
120 Linear Feature 1
111  28.04527667 -016.57051266 51 101
116  28.04451709 -016.57237050  28.04401618 -016.57382799
120 Linear Feature 5
112  28.04527677 -016.57051246  28.04551714 -016.57010043 51 101
112  28.04613802 -016.56930993  28.04632732 -016.56909086 51 101
112  28.04711028 -016.56806992  28.04735039 -016.56780334 51 101
116  28.04776807 -016.56855110  28.04763446 -016.56904513
120 Linear Feature 6
112  28.04614197 -016.56832901  28.04614522 -016.56847294 53
112  28.04662138 -016.56851715  28.04684488 -016.56822682 53
112  28.04810579 -016.56662128  28.04825210 -016.56643154 53
112  28.04858769 -016.56587170  28.04872241 -016.56555091 53
112  28.04897290 -016.56475184  28.04904483 -016.56451482 53
112  28.04913730 -016.56397078  28.04915275 -016.56386788 53
112  28.04895761 -016.56386371  28.04888073 -016.56392271 53
112  28.04837407 -016.56432678  28.04826800 -016.56443255 53
112  28.04767803 -016.56509915  28.04749269 -016.56531981 53
116  28.04682350 -016.56637186  28.04658084 -016.56692728
120 Linear Feature 7
112  28.04655718 -016.56658829  28.04677664 -016.56599917 51 101
112  28.04766493 -016.56492651  28.04792846 -016.56465238 51 101
112  28.04883065 -016.56368201  28.04900541 -016.56349625 51 101
116  28.04931750 -016.56410013  28.04917524 -016.56452699
120 Linear Stop C7
111  28.05126624 -016.55726116 54 103
115  28.05113726 -016.55748919
120 Linear Stop C6
111  28.05025149 -016.55836641 54 103
115  28.05017076 -016.55858947
120 Linear Feature 10
111  28.05043642 -016.56230432 20
115  28.05048009 -016.56217613
120 Linear Feature 11
112  28.04883167 -016.56368120  28.04943295 -016.56304799 51 101
116  28.04990939 -016.56239859  28.05000791 -016.56212189
120 Linear Stop C5
111  28.04823000 -016.56417095 54 103
115  28.04836696 -016.56433638
120 Linear Feature 13
112  28.04711353 -016.56806622  28.04796376 -016.56700470 51 101
116  28.04864378 -016.56603212  28.04875261 -016.56579451
120 Linear Stop C4
111  28.04680412 -016.56829236 54 103
115  28.04695668 -016.56844312
120 Linear Feature 15
111  28.04741949 -016.56984547 8
115  28.04723864 -016.56976703
120 Linear Feature 16
111  28.04673353 -016.57184712 8
115  28.04653638 -016.57175841
120 Linear Feature 31
111  28.04216890 -016.58492774 8
115  28.04198124 -016.58484592
120 Linear Feature 31
111  28.04179439 -016.58607207 8
115  28.04159164 -016.58598638
120 Linear Feature 31
111  28.04593244 -016.57414221 8
115  28.04574308 -016.57405401
120 Linear Feature 31
111  28.04568782 -016.57482686 8
115  28.04550489 -016.57473853
120 Linear Feature 31
111  28.04512736 -016.57645806 8
115  28.04494261 -016.57637664
120 Linear Feature 31
111  28.04485341 -016.57726184 8
115  28.04465727 -016.57717470
120 Linear Feature 31
111  28.04372079 -016.58056400 8
115  28.04350291 -016.58046690
120 Linear Feature 31
111  28.04338226 -016.58148156 8
115  28.04318187 -016.58138668
120 Linear Stop C3
111  28.04303861 -016.57974362 54 103
115  28.04283808 -016.57972923
120 Linear Feature 38
111  28.04264481 -016.58610040 20
112  28.04350408 -016.58363698  28.04354856 -016.58350212 20
112  28.04365997 -016.58303171  28.04369468 -016.58293557 20
112  28.04551645 -016.57765733  28.04559030 -016.57744687 20
112  28.04601316 -016.57660698  28.04610852 -016.57634282 20
112  28.04740041 -016.57259104  28.04744835 -016.57244850 20
112  28.04742176 -016.57207859  28.04746756 -016.57194576 20
115  28.04763205 -016.57145765
120 Linear Feature 10
111  28.04262918 -016.58362562 2
115  28.04246759 -016.58355156
120 Linear Feature 9
111  28.04228478 -016.58561418 2
115  28.04235575 -016.58541033
120 Linear Feature 8
111  28.04493392 -016.58109846 2
115  28.04472595 -016.58101056
120 Linear Feature 7
111  28.04461371 -016.58203353 2
115  28.04439583 -016.58193628
