I
1000 Generated by WorldEditor

112  28.94615152 -013.61245232  28.94616525 -013.61240292
111  28.94617895 -013.61238281
112  28.94619207 -013.61235010  28.94619207 -013.61232966
112  28.94618372 -013.61230785  28.94618133 -013.61229150
111  28.94616940 -013.61227514
111  28.94611573 -013.61226969
111  28.94606684 -013.61216338
111  28.94610619 -013.61213612
112  28.94601674 -013.61192760  28.94600415 -013.61190446
112  28.94599761 -013.61190339  28.94598355 -013.61189054
112  28.94593293 -013.61187904  28.94591325 -013.61187904
111  28.94588231 -013.61190018
111  28.94510684 -013.61235811
111  28.94376752 -013.61310850
111  28.94288729 -013.61358410
112  28.94046178 -013.61493312  28.94042241 -013.61495883
112  28.94027000 -013.61500527  28.94016174 -013.61503870
111  28.94008138 -013.61502359
113  28.93961666 -013.61496591
110 1 0.00 30.0000 New Taxiway 6
111  28.94634199 -013.61077521
111  28.94625330 -013.61055533
111  28.94634775 -013.61050742
112  28.94642956 -013.61070367  28.94643725 -013.61070806
113  28.94645916 -013.61070717
110 1 0.00 30.0000 New Taxiway 65
111  28.94605971 -013.61110684
111  28.94613829 -013.61125434
112  28.94615858 -013.61126302  28.94616510 -013.61127326
112  28.94616824 -013.61128947  28.94616824 -013.61130157
112  28.94615724 -013.61131846  28.94614991 -013.61132604
112  28.94612258 -013.61132666  28.94611128 -013.61132151
112  28.94610289 -013.61130884  28.94609840 -013.61129975
112  28.94610322 -013.61128824  28.94610426 -013.61128401
111  28.94610199 -013.61128177
113  28.94602779 -013.61112847
130 Airport Boundary 19
111  28.93998062 -013.61508039
112  28.93961862 -013.61498681  28.93961862 -013.61498306
111  28.93963500 -013.61479963
111  28.94215764 -013.61309939
111  28.94272555 -013.61167986
111  28.94256583 -013.61019950
111  28.93961977 -013.61174070
111  28.93892763 -013.61271409
111  28.93626156 -013.61431924
111  28.93453233 -013.61029580
111  28.95512582 -013.59822546
111  28.95575463 -013.59880023
111  28.95613192 -013.59966240
111  28.95635200 -013.60171005
111  28.95644632 -013.60479948
111  28.95185602 -013.60875108
111  28.94937222 -013.61011618
111  28.94976476 -013.61071532
111  28.94970966 -013.61108050
111  28.94665721 -013.61281826
111  28.94578665 -013.61308270
113  28.94133631 -013.61485854
120 Linear Feature 24
111  28.94478703 -013.61052667 20
111  28.94486687 -013.61069787 20
112  28.94488264 -013.61071252  28.94489033 -013.61071077 20
111  28.94491616 -013.61069450 20
111  28.94531141 -013.61046697 20
112  28.94533604 -013.61044119  28.94533900 -013.61043556 20
112  28.94535177 -013.61039984  28.94534831 -013.61037791 20
111  28.94534295 -013.61037348 20
111  28.94517440 -013.60999277 20
111  28.94502951 -013.60968189 20
111  28.94502064 -013.60966612 20
112  28.94500511 -013.60966686  28.94499624 -013.60967249 20
115  28.94496938 -013.60968753
120 Linear Feature 35
111  28.94887064 -013.61008825 20
111  28.94861468 -013.61023134 20
112  28.94857692 -013.61022470  28.94858018 -013.61020526 20
112  28.94857618 -013.61003774  28.94857446 -013.61001568 20
112  28.94854667 -013.60992526  28.94852864 -013.60989796 20
112  28.94846196 -013.60982429  28.94845595 -013.60981331 20
112  28.94843335 -013.60975963  28.94842604 -013.60972383 20
111  28.94843996 -013.60967537 20
115  28.94863536 -013.60956367
120 Linear Feature 34
111  28.94972030 -013.61091652 20
111  28.94883628 -013.61074143 20
111  28.94852025 -013.61067670 20
112  28.94836691 -013.61066186  28.94833949 -013.61066351 20
112  28.94818146 -013.61067917  28.94813961 -013.61069236 20
112  28.94804831 -013.61072619  28.94802233 -013.61074103 20
112  28.94793432 -013.61078514  28.94792134 -013.61079338 20
111  28.94779361 -013.61086512 20
111  28.94733002 -013.61113641 20
111  28.94698801 -013.61134915 20
112  28.94688805 -013.61142954  28.94687073 -013.61144438 20
112  28.94681229 -013.61151076  28.94680219 -013.61152395 20
112  28.94674989 -013.61162291  28.94674412 -013.61163445 20
111  28.94651899 -013.61206488 20
111  28.94643818 -013.61222319 20
111  28.94641076 -013.61226277 20
112  28.94639055 -013.61228091  28.94638623 -013.61228256 20
112  28.94636313 -013.61228586  28.94636169 -013.61228586 20
112  28.94633716 -013.61228256  28.94633283 -013.61228091 20
111  28.94628736 -013.61225948 20
111  28.94611125 -013.61185475 20
112  28.94612200 -013.61179024  28.94612922 -013.61177705 20
111  28.94616001 -013.61174164 20
111  28.94708036 -013.61120319 20
111  28.94744620 -013.61099044 20
111  28.94812120 -013.61059135 20
111  28.94854541 -013.61033626 20
115  28.94888931 -013.61012504
120 Linear Feature 33
111  28.94588314 -013.61189186 20
112  28.94592479 -013.61187671  28.94595376 -013.61187287 20
112  28.94599043 -013.61189722  28.94600239 -013.61190577 20
112  28.94602073 -013.61193021  28.94602664 -013.61193810 20
111  28.94611262 -013.61214019 20
111  28.94607357 -013.61216492 20
111  28.94612145 -013.61226341 20
111  28.94617075 -013.61227129 20
112  28.94619179 -013.61231912  28.94619672 -013.61235404 20
112  28.94619207 -013.61237054  28.94618680 -013.61238356 20
112  28.94616948 -013.61242014  28.94616061 -013.61245055 20
112  28.94615119 -013.61249537  28.94614568 -013.61252431 20
112  28.94616449 -013.61260051  28.94617139 -013.61261457 20
112  28.94621099 -013.61267606  28.94623060 -013.61270248 20
112  28.94630344 -013.61272671  28.94632353 -013.61273623 20
112  28.94640843 -013.61272038  28.94642641 -013.61271417 20
112  28.94648401 -013.61266470  28.94649485 -013.61265103 20
112  28.94652272 -013.61257865  28.94653017 -013.61254933 20
112  28.94652741 -013.61245988  28.94651263 -013.61240919 20
112  28.94649901 -013.61239570  28.94648722 -013.61237243 20
112  28.94647688 -013.61233693  28.94647491 -013.61229525 20
112  28.94649035 -013.61224305  28.94649429 -013.61222503 20
111  28.94668029 -013.61188802 20
111  28.94682291 -013.61162568 20
112  28.94690137 -013.61152634  28.94691419 -013.61151259 20
112  28.94701778 -013.61140806  28.94703158 -013.61139567 20
111  28.94710639 -013.61134521 20
111  28.94739953 -013.61117186 20
111  28.94767000 -013.61101845 20
111  28.94793337 -013.61086616 20
111  28.94813060 -013.61077278 20
112  28.94820837 -013.61075059  28.94823301 -013.61074608 20
112  28.94831236 -013.61073606  28.94835080 -013.61073155 20
112  28.94846139 -013.61073764  28.94849195 -013.61074101 20
111  28.94896231 -013.61084937 20
111  28.94962179 -013.61097467 20
115  28.94972083 -013.61099395
120 Linear Feature 32
111  28.94397669 -013.61202250 22
115  28.94379486 -013.61161187
120 Linear Feature 31
111  28.94517328 -013.61069569 22
115  28.94537468 -013.61115055
120 Linear Feature 30
111  28.94510251 -013.61067160 20
111  28.94514937 -013.61064262 20
115  28.94517328 -013.61069569
120 Linear Feature 29
111  28.94532554 -013.61117451 20
111  28.94510251 -013.61067160 20
115  28.94418178 -013.61120586
120 Linear Feature 28
111  28.94568722 -013.61115497 20
111  28.94571093 -013.61120669 20
115  28.94555236 -013.61130042
120 Linear Feature 27
111  28.94383272 -013.61146886 20
112  28.94381928 -013.61144326  28.94381659 -013.61144018 20
112  28.94379150 -013.61143302  28.94379060 -013.61143302 20
112  28.94377089 -013.61144223  28.94377000 -013.61144531 20
112  28.94377000 -013.61146066  28.94377000 -013.61146681 20
112  28.94378433 -013.61150674  28.94378433 -013.61150777 20
111  28.94382466 -013.61160709 20
111  28.94398684 -013.61196855 20
111  28.94403075 -013.61204842 20
112  28.94405315 -013.61207811  28.94405763 -013.61208118 20
112  28.94408810 -013.61209245  28.94409258 -013.61209245 20
112  28.94411677 -013.61208938  28.94412125 -013.61208835 20
111  28.94444831 -013.61190404 20
111  28.94481480 -013.61169003 20
111  28.94529599 -013.61140946 20
111  28.94557198 -013.61124563 20
111  28.94565437 -013.61119910 20
112  28.94568163 -013.61116751  28.94568736 -013.61115135 20
112  28.94567605 -013.61112559  28.94567426 -013.61112252 20
111  28.94566248 -013.61110022 20
111  28.94544563 -013.61060769 20
111  28.94541344 -013.61053413 20
112  28.94540162 -013.61051742  28.94539803 -013.61051640 20
112  28.94536257 -013.61052096  28.94535422 -013.61052553 20
111  28.94520190 -013.61061588 20
112  28.94519659 -013.61063053  28.94519700 -013.61063762 20
111  28.94525567 -013.61079406 20
111  28.94533004 -013.61096403 20
111  28.94539415 -013.61110423 20
111  28.94541290 -013.61114842 20
111  28.94541496 -013.61117811 20
112  28.94540228 -013.61122010  28.94539242 -013.61123034 20
115  28.94537753 -013.61123948
120 Linear Feature 26
111  28.94488159 -013.61071450 20
111  28.94484364 -013.61073898 20
115  28.94481855 -013.61068442
120 Linear Feature 25
111  28.94528136 -013.61052680 20
111  28.94538188 -013.61046854 20
115  28.94535455 -013.61040717
120 Linear Feature 23
111  28.94307552 -013.61180501 22
111  28.94394814 -013.61130039 22
111  28.94484399 -013.61078370 22
115  28.94528136 -013.61052680
120 Linear Feature 22
111  28.94358583 -013.61122740 20
111  28.94361146 -013.61121276 20
115  28.94368440 -013.61137270
120 Linear Feature 21
111  28.94369384 -013.61148489 20
111  28.94372703 -013.61146675 20
115  28.94379486 -013.61161187
120 Linear Feature 20
111  28.94411234 -013.61209341 20
111  28.94403297 -013.61213958 20
115  28.94397669 -013.61202250
120 Linear Feature 19
111  28.94364711 -013.61120000 20
111  28.94371432 -013.61134847 20
112  28.94373470 -013.61137458  28.94374577 -013.61137565 20
111  28.94376646 -013.61136198 20
111  28.94439169 -013.61099858 20
111  28.94478690 -013.61076891 20
112  28.94480725 -013.61075114  28.94480738 -013.61074229 20
111  28.94480124 -013.61073000 20
111  28.94473852 -013.61058459 20
112  28.94472462 -013.61057768  28.94471745 -013.61057666 20
115  28.94470895 -013.61057436
120 Linear Feature 17
111  28.94491379 -013.61220318 22
115  28.94476803 -013.61187995
120 Linear Feature 16
111  28.94488249 -013.61238411 20
111  28.94287873 -013.61349472 20
111  28.94284997 -013.61351151 20
115  28.94282242 -013.61352060
120 Linear Feature 15
111  28.94468144 -013.61185357 20
111  28.94474061 -013.61181729 20
115  28.94476803 -013.61187995
120 Linear Feature 14
111  28.94501192 -013.61230707 20
111  28.94497151 -013.61232686 20
115  28.94491379 -013.61220318
120 Linear Feature 13
111  28.94271709 -013.61342652 22
111  28.94257397 -013.61309819 22
112  28.94256204 -013.61306303  28.94255981 -013.61305309 22
112  28.94256421 -013.61301642  28.94256907 -013.61300587 22
112  28.94259081 -013.61298357  28.94259682 -013.61297805 22
111  28.94263898 -013.61295545 22
111  28.94319302 -013.61265438 22
111  28.94383060 -013.61230153 22
111  28.94407672 -013.61216029 22
111  28.94445945 -013.61193850 22
111  28.94457980 -013.61186664 22
111  28.94469907 -013.61179602 22
111  28.94524661 -013.61147760 22
115  28.94555236 -013.61130042
120 Linear Feature 12
111  28.94282334 -013.61352068 20
111  28.94276696 -013.61355290 20
115  28.94271600 -013.61342652
120 Linear Feature 11
111  28.94342464 -013.61170285 20
112  28.94338681 -013.61166839  28.94336387 -013.61166839 20
111  28.94331900 -013.61170065 20
111  28.94308274 -013.61183893 20
111  28.94305777 -013.61177528 20
111  28.94344577 -013.61154261 20
111  28.94360862 -013.61144998 20
112  28.94366021 -013.61141319  28.94366021 -013.61140501 20
115  28.94358388 -013.61122783
120 Linear Feature 10
111  28.93963015 -013.61487248 20
111  28.93997926 -013.61492697 20
112  28.94016689 -013.61492879  28.94021472 -013.61492746 20
112  28.94038595 -013.61487764  28.94044001 -013.61485866 20
111  28.94076218 -013.61468391 20
111  28.94210991 -013.61393475 20
111  28.94266890 -013.61362335 20
112  28.94271737 -013.61359226  28.94271896 -013.61358863 20
112  28.94273557 -013.61356179  28.94272763 -013.61354547 20
111  28.94268138 -013.61343409 20
111  28.94256465 -013.61316149 20
112  28.94253978 -013.61309691  28.94252571 -013.61306258 20
112  28.94255121 -013.61297879  28.94256708 -013.61295364 20
112  28.94259270 -013.61294009  28.94260286 -013.61293453 20
111  28.94267027 -013.61289716 20
111  28.94334652 -013.61252711 20
111  28.94383068 -013.61226226 20
111  28.94393443 -013.61220317 20
112  28.94397338 -013.61217359  28.94398048 -013.61216032 20
112  28.94397505 -013.61209766  28.94397188 -013.61208678 20
111  28.94394657 -013.61203370 20
111  28.94372591 -013.61153667 20
111  28.94371798 -013.61152026 20
112  28.94369124 -013.61148597  28.94367920 -013.61148644 20
111  28.94361797 -013.61152760 20
111  28.94356778 -013.61155652 20
111  28.94350229 -013.61159437 20
112  28.94347418 -013.61162312  28.94346491 -013.61164307 20
115  28.94348445 -013.61167610
120 Linear Feature 9
111  28.93961836 -013.61495479 20
111  28.93990170 -013.61499377 20
112  28.94015698 -013.61501555  28.94018719 -013.61501282 20
112  28.94029538 -013.61498925  28.94034585 -013.61497608 20
112  28.94047476 -013.61491759  28.94047635 -013.61491577 20
111  28.94064502 -013.61482188 20
111  28.94133991 -013.61443552 20
111  28.94185232 -013.61415020 20
111  28.94272382 -013.61366482 20
111  28.94320619 -013.61340172 20
111  28.94373587 -013.61311571 20
111  28.94425126 -013.61282427 20
111  28.94473701 -013.61255398 20
111  28.94526245 -013.61225285 20
111  28.94565296 -013.61202247 20
115  28.94588314 -013.61189186
120 Linear Feature 8
111  28.94597114 -013.61179690 20
111  28.94593966 -013.61172344 20
111  28.94577369 -013.61136248 20
112  28.94573222 -013.61128917  28.94572536 -013.61128420 20
112  28.94568110 -013.61126827  28.94566523 -013.61127150 20
111  28.94481135 -013.61177102 20
112  28.94477679 -013.61179813  28.94477587 -013.61180482 20
112  28.94478689 -013.61184432  28.94479052 -013.61185367 20
111  28.94496829 -013.61225087 20
112  28.94499940 -013.61230156  28.94500941 -013.61230594 20
112  28.94502918 -013.61230363  28.94504514 -013.61229809 20
111  28.94587552 -013.61181298 20
112  28.94591336 -013.61178435  28.94592300 -013.61177220 20
112  28.94593246 -013.61175436  28.94593459 -013.61174800 20
115  28.94593966 -013.61172344
120 Linear Feature 7
111  28.93961821 -013.61490611 22
111  28.93979475 -013.61493817 22
112  28.94008284 -013.61496746  28.94018217 -013.61496688 22
112  28.94043398 -013.61489549  28.94052192 -013.61484943 22
111  28.94065478 -013.61478660 22
111  28.94153099 -013.61430325 22
111  28.94271863 -013.61363665 22
111  28.94293013 -013.61351183 22
111  28.94340658 -013.61323296 22
111  28.94405502 -013.61288505 22
111  28.94474994 -013.61249729 22
111  28.94569588 -013.61196080 22
115  28.94597245 -013.61179614
120 Linear Feature 36
111  28.94851023 -013.61029258 20
112  28.94853385 -013.61025509  28.94853909 -013.61023860 20
111  28.94854828 -013.61019063 20
112  28.94855221 -013.61014115  28.94855221 -013.61012016 20
112  28.94854695 -013.61007474  28.94854695 -013.61007024 20
112  28.94854230 -013.61003050  28.94853850 -013.61000651 20
112  28.94852230 -013.60995704  28.94851311 -013.60993905 20
112  28.94849567 -013.60991537  28.94849042 -013.60990637 20
112  28.94846293 -013.60987931  28.94845513 -013.60987395 20
112  28.94840646 -013.60983441  28.94840383 -013.60983291 20
112  28.94836461 -013.60980997  28.94835501 -013.60980833 20
112  28.94831515 -013.60980676  28.94830727 -013.60980676 20
112  28.94824064 -013.60980772  28.94823231 -013.60980922 20
112  28.94818041 -013.60983030  28.94817601 -013.60983345 20
111  28.94791652 -013.60998494 20
111  28.94751482 -013.61021230 20
111  28.94727401 -013.61034663 20
111  28.94719043 -013.61039751 20
112  28.94713095 -013.61045545  28.94712373 -013.61046947 20
112  28.94711172 -013.61056394  28.94711375 -013.61057744 20
112  28.94713533 -013.61068088  28.94713809 -013.61068740 20
112  28.94717863 -013.61078732  28.94718682 -013.61079849 20
112  28.94724816 -013.61087727  28.94725990 -013.61088516 20
111  28.94734393 -013.61092975 20
112  28.94737279 -013.61092825  28.94737410 -013.61092825 20
112  28.94743445 -013.61090876  28.94744101 -013.61090576 20
111  28.94773226 -013.61074084 20
113  28.94820062 -013.61047248 20
120 Linear Feature 38
111  28.94730621 -013.61097722 20
112  28.94723746 -013.61092448  28.94721945 -013.61091015 20
112  28.94713119 -013.61080506  28.94712033 -013.61078734 20
112  28.94707949 -013.61069109  28.94707472 -013.61066928 20
112  28.94706485 -013.61060810  28.94706366 -013.61059174 20
112  28.94705350 -013.61053572  28.94704754 -013.61051527 20
112  28.94702165 -013.61050027  28.94701211 -013.61050027 20
111  28.94699141 -013.61051184 20
111  28.94682563 -013.61061322 20
111  28.94637571 -013.61086964 20
111  28.94602848 -013.61107473 20
111  28.94586792 -013.61116591 20
111  28.94583720 -013.61118823 20
112  28.94582425 -013.61121361  28.94582083 -013.61122536 20
112  28.94582276 -013.61126967  28.94582425 -013.61127259 20
111  28.94601092 -013.61165951 20
112  28.94605430 -013.61168526  28.94606352 -013.61168780 20
112  28.94609650 -013.61167657  28.94609962 -013.61167572 20
111  28.94619537 -013.61161947 20
111  28.94691577 -013.61120791 20
111  28.94721612 -013.61103661 20
115  28.94730621 -013.61097722
120 Linear Feature 39
111  28.94582375 -013.61005901 20
111  28.94538990 -013.61030970 20
111  28.94553086 -013.61063618 20
111  28.94572278 -013.61107539 20
112  28.94577450 -013.61111693  28.94581051 -013.61111248 20
111  28.94583958 -013.61109028 20
111  28.94634526 -013.61079562 20
112  28.94635728 -013.61075898  28.94635152 -013.61074361 20
111  28.94630847 -013.61064861 20
115  28.94626621 -013.61055384
120 Linear Feature 40
111  28.94633253 -013.61051497 20
111  28.94641538 -013.61071075 20
112  28.94645388 -013.61072921  28.94647399 -013.61072437 20
111  28.94658122 -013.61065413 20
111  28.94697302 -013.61042824 20
111  28.94745537 -013.61013948 20
111  28.94754307 -013.61008955 20
112  28.94755730 -013.61007138  28.94755992 -013.61005938 20
112  28.94755118 -013.61003076  28.94754760 -013.61002263 20
115  28.94751007 -013.60994276
120 Linear Feature 41
111  28.94756665 -013.60991224 20
111  28.94761427 -013.61001927 20
112  28.94764602 -013.61003015  28.94765714 -013.61002290 20
111  28.94772857 -013.60998299 20
111  28.94787779 -013.60989954 20
111  28.94839847 -013.60959841 20
115  28.94841593 -013.60958752
120 Linear Feature 47
111  28.94624593 -013.61229572 22
115  28.94508123 -013.60971362
120 Linear Feature 43
111  28.94571961 -013.61000138 20
111  28.94540788 -013.61018863 20
112  28.94534603 -013.61021830  28.94533573 -013.61021444 20
112  28.94529848 -013.61013900  28.94529090 -013.61012372 20
111  28.94510058 -013.60968255 20
112  28.94509116 -013.60963017  28.94509333 -013.60961446 20
112  28.94511075 -013.60958395  28.94511731 -013.60957345 20
112  28.94515784 -013.60954157  28.94516289 -013.60953684 20
112  28.94522201 -013.60950304  28.94523120 -013.60950004 20
112  28.94525969 -013.60950322  28.94526100 -013.60950322 20
112  28.94529073 -013.60952698  28.94530123 -013.60953747 20
115  28.94531697 -013.60955846
120 Linear Feature 48
111  28.94643626 -013.61230568 20
111  28.94649389 -013.61218396 20
111  28.94658469 -013.61201435 20
111  28.94669994 -013.61178487 20
112  28.94681518 -013.61158533  28.94686931 -013.61151948 20
112  28.94688852 -013.61149154  28.94690773 -013.61146361 20
112  28.94699853 -013.61137980  28.94701425 -013.61136982 20
111  28.94710679 -013.61130597 20
111  28.94745603 -013.61110642 20
111  28.94788559 -013.61085898 20
111  28.94803052 -013.61077517 20
112  28.94816323 -013.61072728  28.94820514 -013.61072329 20
112  28.94835531 -013.61070134  28.94843912 -013.61070333 20
112  28.94857009 -013.61072728  28.94860326 -013.61073127 20
115  28.94971907 -013.61096075
120 Linear Feature 57
111  28.94762828 -013.61002949 20
111  28.94759401 -013.61004907 20
115  28.94754627 -013.60993996
120 Linear Feature 55
111  28.94547068 -013.61020515 22
115  28.94581113 -013.61000691
120 Linear Feature 54
111  28.94538828 -013.61031047 20
111  28.94536985 -013.61026586 20
115  28.94546959 -013.61020639
120 Linear Feature 53
111  28.94502072 -013.60966494 20
111  28.94505108 -013.60964760 20
115  28.94508035 -013.60971327
120 Linear Feature 52
111  28.94594926 -013.61106243 20
111  28.94576941 -013.61117417 20
111  28.94578338 -013.61120410 20
115  28.94582005 -013.61122605
120 Linear Feature 51
111  28.94618849 -013.61167503 20
111  28.94607324 -013.61174487 20
111  28.94608546 -013.61177879 20
115  28.94612214 -013.61179276
120 Linear Feature 50
111  28.94594998 -013.61106482 22
115  28.94861654 -013.60951646
120 Linear Feature 49
111  28.94888257 -013.61011035 22
115  28.94618818 -013.61167638
120 Linear Feature 56
111  28.94645388 -013.61072921 20
111  28.94640021 -013.61075976 20
115  28.94634057 -013.61062865
120 Linear Feature 64
111  28.94659397 -013.60899414 20
111  28.94650843 -013.60881913 20
112  28.94650355 -013.60879679  28.94650355 -013.60879306 20
111  28.94650273 -013.60876327 20
111  28.94650843 -013.60875210 20
111  28.94651740 -013.60874000 20
115  28.94786327 -013.60794931
120 Linear Feature 61
111  28.94583772 -013.60926536 20
111  28.94586503 -013.60924975 20
111  28.94584885 -013.60922547 20
112  28.94583721 -013.60921334  28.94583418 -013.60920987 20
111  28.94582103 -013.60919484 20
112  28.94581142 -013.60918328  28.94581041 -013.60918328 20
112  28.94579523 -013.60917923  28.94579270 -013.60917923 20
112  28.94577955 -013.60918097  28.94577601 -013.60918212 20
112  28.94576893 -013.60918328  28.94576235 -013.60918675 20
112  28.94575499 -013.60919164  28.94575044 -013.60919569 20
111  28.94573706 -013.60920698 20
112  28.94573049 -013.60922721  28.94573049 -013.60923588 20
112  28.94572847 -013.60925264  28.94572847 -013.60926073 20
112  28.94572695 -013.60927749  28.94572796 -013.60928154 20
112  28.94572796 -013.60929772  28.94572796 -013.60930061 20
112  28.94573100 -013.60931102  28.94573150 -013.60931160 20
115  28.94573504 -013.60931622
120 Linear Feature 60
111  28.94570419 -013.60933125 20
111  28.94568952 -013.60931391 20
111  28.94567788 -013.60929946 20
112  28.94566170 -013.60928327  28.94566018 -013.60928096 20
112  28.94565057 -013.60927692  28.94564956 -013.60927692 20
112  28.94562983 -013.60927460  28.94562730 -013.60927576 20
112  28.94561517 -013.60927865  28.94561365 -013.60927923 20
112  28.94560252 -013.60928385  28.94560100 -013.60928501 20
112  28.94558937 -013.60929252  28.94558735 -013.60929368 20
112  28.94557672 -013.60930871  28.94557571 -013.60931044 20
112  28.94557015 -013.60932431  28.94557015 -013.60932663 20
111  28.94557066 -013.60934281 20
112  28.94557420 -013.60936766  28.94557521 -013.60937287 20
112  28.94558178 -013.60939021  28.94558431 -013.60939425 20
111  28.94559038 -013.60940466 20
111  28.94559544 -013.60941044 20
115  28.94563742 -013.60938443
120 Linear Feature 58
111  28.94490614 -013.60954227 20
111  28.94497261 -013.60953935 20
111  28.94539445 -013.60928518 20
111  28.94592691 -013.60899356 20
115  28.94644927 -013.60868020
120 Linear Feature 59
111  28.94535560 -013.60953793 20
112  28.94534839 -013.60949176  28.94534694 -013.60947032 20
112  28.94535899 -013.60944064  28.94537342 -013.60941920 20
112  28.94539427 -013.60941707  28.94540624 -013.60941287 20
112  28.94542982 -013.60941273  28.94544394 -013.60941448 20
112  28.94545293 -013.60942037  28.94545921 -013.60942416 20
112  28.94548013 -013.60943620  28.94548734 -013.60944279 20
115  28.94549788 -013.60945449
120 Linear Feature 63
111  28.94605470 -013.60912912 20
112  28.94604493 -013.60910119  28.94604411 -013.60909374 20
112  28.94604248 -013.60906395  28.94604248 -013.60905557 20
112  28.94604493 -013.60902951  28.94604818 -013.60902299 20
112  28.94606366 -013.60900251  28.94606529 -013.60900065 20
111  28.94618178 -013.60893363 20
112  28.94621925 -013.60892060  28.94622495 -013.60892060 20
112  28.94626568 -013.60892339  28.94626894 -013.60892339 20
112  28.94629664 -013.60893642  28.94630234 -013.60893828 20
112  28.94632108 -013.60895411  28.94632189 -013.60895504 20
112  28.94633411 -013.60897459  28.94633900 -013.60898110 20
115  28.94639928 -013.60911050
120 Linear Feature 62
111  28.94595177 -013.60920227 20
111  28.94590778 -013.60922648 20
111  28.94590158 -013.60920766 20
112  28.94589697 -013.60918952  28.94589477 -013.60918047 20
112  28.94589381 -013.60916145  28.94589299 -013.60914004 20
112  28.94589882 -013.60912501  28.94590045 -013.60912035 20
112  28.94591385 -013.60910539  28.94591874 -013.60910074 20
112  28.94593629 -013.60909708  28.94594199 -013.60909615 20
112  28.94596725 -013.60910174  28.94596969 -013.60910174 20
111  28.94599413 -013.60911105 20
112  28.94600553 -013.60912222  28.94600635 -013.60912408 20
111  28.94601531 -013.60913711 20
115  28.94602020 -013.60914735
120 Linear Feature 66
111  28.94494605 -013.60961364 22
115  28.94794282 -013.60786893
120 Linear Feature 68
111  28.94636220 -013.60745990 20
111  28.94647073 -013.60769978 20
111  28.94674862 -013.60756076 20
112  28.94676651 -013.60755940  28.94677486 -013.60755940 20
111  28.94678678 -013.60756349 20
111  28.94683876 -013.60765367 20
112  28.94687260 -013.60764792  28.94688697 -013.60764353 20
112  28.94693467 -013.60763436  28.94694779 -013.60763436 20
112  28.94700623 -013.60763572  28.94701697 -013.60763981 20
112  28.94706203 -013.60764247  28.94707201 -013.60764513 20
112  28.94711802 -013.60766521  28.94713202 -013.60767425 20
112  28.94715770 -013.60770250  28.94716605 -013.60770932 20
111  28.94734733 -013.60810457 20
116  28.94737715 -013.60812229  28.94737954 -013.60812229
120 Linear Feature 67
111  28.94644927 -013.60868020 20
112  28.94644574 -013.60864997  28.94643918 -013.60861698 20
111  28.94617417 -013.60802779 20
111  28.94638408 -013.60791535 20
111  28.94632898 -013.60776843 20
111  28.94640277 -013.60772537 20
115  28.94630274 -013.60750307
120 Linear Feature 114
111  28.95480099 -013.60444195 51
115  28.95482891 -013.60439553
120 Linear Feature 113
111  28.95482193 -013.60446298 51
115  28.95485049 -013.60441366
120 Linear Feature 112
111  28.95481016 -013.60453278 51
115  28.95484726 -013.60447111
120 Linear Feature 111
111  28.95494861 -013.60452141 51
115  28.95432835 -013.60405194
120 Linear Feature 110
111  28.95437375 -013.60339810 51
115  28.95410578 -013.60281359
120 Linear Feature 57
111  28.94745468 -013.60583974 53
115  28.94745757 -013.60574416
120 Linear Feature 56
111  28.94753962 -013.60584123 53
115  28.94753672 -013.60573092
120 Linear Feature 55
111  28.94762360 -013.60583351 53
115  28.94761491 -013.60572651
120 Linear Feature 54
111  28.94770950 -013.60581917 53
115  28.94769213 -013.60571438
120 Linear Feature 53
111  28.94779348 -013.60579269 53
115  28.94776742 -013.60569231
120 Linear Feature 52
111  28.94787166 -013.60575960 53
115  28.94784174 -013.60567025
120 Linear Feature 51
111  28.94794985 -013.60572541 53
115  28.94791510 -013.60563385
120 Linear Feature 50
111  28.94802128 -013.60568790 53
115  28.94798170 -013.60559856
120 Linear Feature 49
111  28.94669294 -013.60603009 2
115  28.94670611 -013.60580175
120 Linear Feature 19
111  28.95546349 -013.60093880 51 101
111  28.95557644 -013.60120101 51 101
111  28.95574661 -013.60159774 51 101
111  28.95578265 -013.60168239 51 101
112  28.95580985 -013.60176262  28.95582225 -013.60181369 51 101
112  28.95582565 -013.60187293  28.95582559 -013.60190508 51 101
112  28.95581862 -013.60196920  28.95581558 -013.60200296 51 101
112  28.95578089 -013.60210359  28.95577013 -013.60212912 51 101
112  28.95573017 -013.60219351  28.95570683 -013.60222479 51 101
112  28.95564839 -013.60227809  28.95562645 -013.60229513 51 101
112  28.95558170 -013.60232736  28.95554444 -013.60235296 51 101
112  28.95549108 -013.60237135  28.95545990 -013.60238692 51 101
112  28.95541059 -013.60240043  28.95538707 -013.60240832 51 101
112  28.95529055 -013.60241153  28.95525001 -013.60240825 51 101
112  28.95514985 -013.60237737  28.95513225 -013.60236620 51 101
112  28.95505468 -013.60231379  28.95505082 -013.60231151 51 101
112  28.95497213 -013.60224118  28.95497126 -013.60224018 51 101
112  28.95489579 -013.60217145  28.95488164 -013.60215808 51 101
112  28.95484191 -013.60212940  28.95482114 -013.60211603 51 101
112  28.95476346 -013.60208279  28.95475293 -013.60207705 51 101
112  28.95468232 -013.60205966  28.95467004 -013.60205733 51 101
112  28.95460943 -013.60205746  28.95459850 -013.60205806 51 101
