I
1000 Generated by WorldEditor

1     23 1 0 GCFV Fuerteventura
120 Linear Feature 57
111  28.45420183 -013.86505695 3
115  28.45430614 -013.86505275
120 Linear Feature 56
111  28.45420291 -013.86518646 3
115  28.45430430 -013.86517978
120 Linear Feature 55
111  28.45437112 -013.86551289 3
115  28.45440867 -013.86540678
120 Linear Feature 54
111  28.45455332 -013.86553798 3
115  28.45455515 -013.86541928
120 Linear Feature 53
111  28.45624030 -013.86548278 3
115  28.45623364 -013.86537108
120 Linear Feature 52
111  28.45638844 -013.86542219 3
115  28.45633351 -013.86532942
120 Linear Feature 51
111  28.45648831 -013.86529345 3
115  28.45640342 -013.86524991
120 Linear Feature 50
111  28.45650829 -013.86511738 3
115  28.45639676 -013.86512495
120 Linear Feature 49
111  28.45671850 -013.86510341 3
115  28.45681837 -013.86509963
120 Linear Feature 48
111  28.45674984 -013.86528613 3
115  28.45682973 -013.86523501
120 Linear Feature 45
111  28.45701763 -013.86545627 3
115  28.45701763 -013.86533700
120 Linear Feature 44
111  28.46112186 -013.86522202 3
115  28.46110842 -013.86512679
120 Linear Feature 43
111  28.46120868 -013.86517147 3
115  28.46114976 -013.86509388
120 Linear Feature 42
111  28.46126655 -013.86507271 3
115  28.46117767 -013.86505038
120 Linear Feature 41
111  28.46125208 -013.86496338 3
115  28.46116940 -013.86499395
120 Linear Feature 40
111  28.46119421 -013.86487051 3
115  28.46113736 -013.86495868
120 Linear Feature 39
111  28.46155491 -013.86507272 3
115  28.46164586 -013.86508212
120 Linear Feature 38
111  28.46154147 -013.86516794 3
115  28.46164690 -013.86514443
120 Linear Feature 37
111  28.46155594 -013.86526082 3
115  28.46164690 -013.86518087
120 Linear Feature 36
111  28.46163449 -013.86529726 3
115  28.46167377 -013.86520674
120 Linear Feature 35
111  28.46171821 -013.86530079 3
115  28.46171924 -013.86520086
120 Linear Feature 34
111  28.46268195 -013.86516279 20
115  28.46266572 -013.86508409
120 Linear Feature 33
111  28.46280495 -013.86508992 20
115  28.46274943 -013.86503065
120 Linear Feature 32
111  28.46285961 -013.86493737 20
115  28.46278103 -013.86493349
120 Linear Feature 31
111  28.46282117 -013.86477512 20
115  28.46275882 -013.86482078
120 Linear Feature 30
111  28.46276565 -013.86467407 20
115  28.46270415 -013.86472459
120 Linear Feature 12
111  28.44243173 -013.86816411 53 101
115  28.44233208 -013.86816551
120 Linear Feature 11
111  28.44242866 -013.86806687 53
115  28.44234376 -013.86806757
120 Linear Feature 10
111  28.44242804 -013.86797872 53
115  28.44234130 -013.86798362
120 Linear Feature 9
111  28.44240712 -013.86786259 53
115  28.44233823 -013.86794654
120 Linear Feature 8
111  28.44230193 -013.86785210 53
115  28.44230316 -013.86793115
120 Linear Feature 7
111  28.44222319 -013.86785839 53
115  28.44222750 -013.86793115
120 Linear Feature 29
111  28.44799669 -013.86586763 51 101
115  28.44106762 -013.86610310
120 Linear Feature 28
111  28.44922265 -013.86582109 51 101
115  28.44810578 -013.86586472
120 Linear Feature 27
111  28.43335085 -013.86441466 51 101
112  28.43293212 -013.86462592  28.43273438 -013.86481955
111  28.43293212 -013.86462592
112  28.43293212 -013.86462592  28.43286438 -013.86470087 51 101
112  28.43257827 -013.86503166  28.43252883 -013.86509204
111  28.43257827 -013.86503166
112  28.43257827 -013.86503166  28.43247207 -013.86515451 51 101
111  28.43246621 -013.86536364 51 101
112  28.43249570 -013.86600076  28.43250119 -013.86607571
111  28.43249570 -013.86600076
112  28.43249570 -013.86600076  28.43253232 -013.86632348 51 101
111  28.43289969 -013.86636962 51 101
111  28.43347175 -013.86635620 51 101
111  28.43389638 -013.86633608 51 101
111  28.43536784 -013.86628580 51 101
115  28.43560964 -013.86626904
120 Linear Feature 26
111  28.43456281 -013.86437442 51 101
111  28.43335085 -013.86441466 51 101
112  28.43301885 -013.86482933  28.43298956 -013.86519370
111  28.43301885 -013.86482933
112  28.43301885 -013.86482933  28.43301885 -013.86487097 51 101
112  28.43305017 -013.86595346  28.43305750 -013.86603050
111  28.43305017 -013.86595346
112  28.43305017 -013.86595346  28.43309045 -013.86636156 51 101
115  28.43347175 -013.86635620
120 Linear Feature 25
111  28.43536489 -013.86435428 51 101
111  28.43456281 -013.86437442 51 101
112  28.43421281 -013.86461396  28.43407798 -013.86483732
111  28.43421281 -013.86461396
112  28.43421281 -013.86461396  28.43416953 -013.86467453 51 101
112  28.43355023 -013.86560086  28.43343039 -013.86578636
111  28.43355023 -013.86560086
112  28.43355023 -013.86560086  28.43329614 -013.86610399 51 101
116  28.43389638 -013.86633608  28.43402289 -013.86633608
120 Linear Feature 24
111  28.43536489 -013.86435428 51 101
112  28.43573261 -013.86436333  28.43597913 -013.86435965
111  28.43573261 -013.86436333
112  28.43573261 -013.86436333  28.43623862 -013.86435965 51 101
116  28.43593616 -013.86499852  28.43578695 -013.86508336
120 Linear Feature 23
111  28.43881195 -013.86424135 51 101
112  28.43660578 -013.86464208  28.43608113 -013.86502545
111  28.43660578 -013.86464208
112  28.43660578 -013.86464208  28.43644253 -013.86470000 51 101
111  28.43593616 -013.86499852 51 101
112  28.43515731 -013.86554939  28.43506909 -013.86561942
111  28.43515731 -013.86554939
112  28.43515731 -013.86554939  28.43490596 -013.86575950 51 101
116  28.43536784 -013.86628580  28.43569908 -013.86627823
120 Linear Feature 22
111  28.44058241 -013.86657161 51 101
112  28.44016861 -013.86613225  28.43978976 -013.86614989
111  28.44016861 -013.86613225
112  28.44016861 -013.86613225  28.44012209 -013.86613477 51 101
115  28.43560964 -013.86626904
120 Linear Feature 6
111  28.44003470 -013.86635292 2
115  28.44002053 -013.86590304
120 Linear Feature 21
111  28.44106762 -013.86610310 51 101
112  28.44093579 -013.86610935  28.44084052 -013.86611187
111  28.44093579 -013.86610935
112  28.44093579 -013.86610935  28.44059461 -013.86611691 51 101
111  28.44058241 -013.86657161 51 101
112  28.44060072 -013.86732748  28.44060515 -013.86740810
111  28.44060072 -013.86732748
112  28.44060072 -013.86732748  28.44064060 -013.86777847 51 101
111  28.44099804 -013.86777517 51 101
115  28.44823714 -013.86753807
120 Linear Feature 20
111  28.44855743 -013.86626564 51 101
112  28.44810578 -013.86586472  28.44768262 -013.86588236
111  28.44810578 -013.86586472
112  28.44810578 -013.86586472  28.44803488 -013.86586976 51 101
115  28.44799669 -013.86586763
120 Linear Feature 19
111  28.45096709 -013.86615470 51 101
112  28.45048617 -013.86578714  28.45003044 -013.86580238
111  28.45048617 -013.86578714
112  28.45048617 -013.86578714  28.45033337 -013.86578104 51 101
111  28.44975069 -013.86580293 51 101
111  28.44922265 -013.86582109 51 101
112  28.44897554 -013.86584460  28.44879830 -013.86586476
111  28.44897554 -013.86584460
112  28.44897554 -013.86584460  28.44852137 -013.86589500 51 101
111  28.44855743 -013.86626564 51 101
115  28.44856964 -013.86667919
120 Linear Feature 18
112  28.45369231 -013.86610653  28.45368316 -013.86568378 51 101
115  28.45326571 -013.86568702
120 Linear Feature 17
111  28.45415453 -013.86566374 51 101
111  28.45373671 -013.86568049 51 101
111  28.45326571 -013.86568702 51 101
111  28.45273905 -013.86570691 51 101
111  28.45258009 -013.86571339 51 101
111  28.45210351 -013.86572615 51 101
111  28.45162637 -013.86574643 51 101
112  28.45139230 -013.86576402  28.45138625 -013.86576402 51 101
112  28.45096709 -013.86615470  28.45093195 -013.86654967
111  28.45096709 -013.86615470
112  28.45096709 -013.86615470  28.45096812 -013.86618526 51 101
115  28.45098770 -013.86706463
120 Linear Feature 16
112  28.45410699 -013.86527936  28.45412487 -013.86565331 51 101
115  28.45393661 -013.86570150
120 Linear Feature 15
112  28.45410699 -013.86527936  28.45410836 -013.86564862 51 101
115  28.45373671 -013.86568049
120 Linear Feature 12
111  28.45693195 -013.86564340 51 101
112  28.45674018 -013.86557925  28.45661975 -013.86558216
111  28.45674018 -013.86557925
112  28.45674018 -013.86557925  28.45671200 -013.86558022 51 101
111  28.45657043 -013.86558417 51 101
111  28.45652079 -013.86558662 51 101
115  28.45630053 -013.86559177
120 Linear Feature 11
111  28.45661693 -013.86521625 51 101
112  28.45630053 -013.86559177  28.45604387 -013.86560131
111  28.45630053 -013.86559177
112  28.45630053 -013.86559177  28.45627573 -013.86559294 51 101
111  28.45614233 -013.86560115 51 101
111  28.45612170 -013.86560272 51 101
111  28.45602127 -013.86560741 51 101
111  28.45574477 -013.86561680 51 101
111  28.45550679 -013.86562462 51 101
111  28.45528256 -013.86563088 51 101
111  28.45512305 -013.86563598 51 101
111  28.45496263 -013.86564007 51 101
111  28.45480246 -013.86564496 51 101
111  28.45464151 -013.86564966 51 101
111  28.45448109 -013.86565567 51 101
111  28.45440494 -013.86565631 51 101
111  28.45431823 -013.86565904 51 101
112  28.45415453 -013.86566374  28.45403711 -013.86566878
111  28.45415453 -013.86566374
112  28.45415453 -013.86566374  28.45397127 -013.86567993 51 101
111  28.45393661 -013.86570150 51 101
112  28.45369231 -013.86610653  28.45369044 -013.86643141
111  28.45369231 -013.86610653
112  28.45369231 -013.86610653  28.45369325 -013.86615569 51 101
116  28.45370147 -013.86652928  28.45370241 -013.86656882
120 Linear Feature 10
112  28.45579017 -013.86367504  28.45579842 -013.86367191 51 101
112  28.45630603 -013.86366096  28.45636794 -013.86366252
111  28.45630603 -013.86366096
112  28.45630603 -013.86366096  28.45658680 -013.86366183 51 101
115  28.45658434 -013.86397291
120 Linear Feature 9
111  28.45722611 -013.86362710 51 101
112  28.45684267 -013.86364306  28.45680553 -013.86364775
111  28.45684267 -013.86364306
112  28.45684267 -013.86364306  28.45658680 -013.86366183 51 101
111  28.45658434 -013.86397291 51 101
111  28.45661693 -013.86521625 51 101
112  28.45673386 -013.86547598  28.45680931 -013.86553006
111  28.45673386 -013.86547598
112  28.45673386 -013.86547598  28.45679484 -013.86552888 51 101
112  28.45693195 -013.86564340  28.45697536 -013.86568337
111  28.45693195 -013.86564340
112  28.45693195 -013.86564340  28.45710558 -013.86576919 51 101
115  28.45710622 -013.86597754
120 Linear Feature 8
111  28.45807274 -013.86359364 51 101
112  28.45869715 -013.86361799  28.45884216 -013.86362257
111  28.45869715 -013.86361799
112  28.45869715 -013.86361799  28.45902746 -013.86362715 51 101
112  28.46017789 -013.86402382  28.46065030 -013.86423283
111  28.46017789 -013.86402382
112  28.46017789 -013.86402382  28.46029921 -013.86408876 51 101
112  28.46130897 -013.86470158  28.46143742 -013.86479087
111  28.46130897 -013.86470158
112  28.46130897 -013.86470158  28.46169747 -013.86517013 51 101
116  28.46111124 -013.86543786  28.46098279 -013.86545409
120 Linear Feature 7
111  28.46134998 -013.86349046 51 101
112  28.46187657 -013.86347841  28.46187203 -013.86347497 51 101
112  28.46225639 -013.86370389  28.46243836 -013.86395146
111  28.46225639 -013.86370389
112  28.46225639 -013.86370389  28.46239197 -013.86387841 51 101
112  28.46296294 -013.86466968  28.46299421 -013.86471094
111  28.46296294 -013.86466968
112  28.46296294 -013.86466968  28.46324619 -013.86512519 51 101
116  28.46265957 -013.86538193  28.46256203 -013.86537197
120 Linear Feature 6
111  28.46337646 -013.86365709 51 101
111  28.46377589 -013.86408704 51 101
112  28.46387507 -013.86435538  28.46388758 -013.86452750
111  28.46387507 -013.86435538
112  28.46387507 -013.86435538  28.46387883 -013.86439378 51 101
112  28.46389384 -013.86497438  28.46389605 -013.86517599
111  28.46389384 -013.86497438
112  28.46389384 -013.86497438  28.46387276 -013.86534910 51 101
111  28.46355339 -013.86535859 51 101
111  28.46310838 -013.86537383 51 101
111  28.46265957 -013.86538193 51 101
111  28.46111124 -013.86543786 51 101
112  28.45744667 -013.86555676  28.45740378 -013.86555981
111  28.45744667 -013.86555676
112  28.45744667 -013.86555676  28.45711158 -013.86557201 51 101
111  28.45710622 -013.86597754 51 101
115  28.45711694 -013.86631294
120 Linear Feature 5
111  28.46250580 -013.86344160 51 101
112  28.46301188 -013.86343450  28.46305735 -013.86343579
111  28.46301188 -013.86343450
112  28.46301188 -013.86343450  28.46326540 -013.86345389 51 101
111  28.46337646 -013.86365709 51 101
112  28.46345152 -013.86391323  28.46345607 -013.86403609
111  28.46345152 -013.86391323
112  28.46345152 -013.86391323  28.46345265 -013.86394815 51 101
112  28.46347028 -013.86488290  28.46347028 -013.86497438
111  28.46347028 -013.86488290
112  28.46347028 -013.86488290  28.46345688 -013.86534029 51 101
115  28.46310838 -013.86537383
120 Linear Feature 19
111  28.44463471 -013.86804682 53
115  28.44455105 -013.86804612
120 Linear Feature 18
111  28.44848789 -013.86803308 3 102
111  28.44847985 -013.86764282 3 102
111  28.44517450 -013.86775867 3 102
112  28.44464640 -013.86785013  28.44460082 -013.86786233
111  28.44464640 -013.86785013
112  28.44464640 -013.86785013  28.44455257 -013.86786842 3 102
111  28.44455138 -013.86793669 3 102
115  28.44455222 -013.86809354
120 Linear Feature 53
111  28.44823946 -013.86754041 51
111  28.44995946 -013.86748416 51
111  28.45111144 -013.86744423 51
111  28.45213578 -013.86741157 51
111  28.45308673 -013.86737891 51
111  28.45388451 -013.86735713 51
115  28.45388291 -013.86747327
120 Linear Feature 17
111  28.44453862 -013.86754364 3 102
111  28.44761113 -013.86744722 3 102
111  28.44823155 -013.86735179 3 102
112  28.44840900 -013.86711710  28.44840900 -013.86692807
111  28.44840900 -013.86711710
112  28.44840900 -013.86711710  28.44842240 -013.86703478 3 102
111  28.44844615 -013.86656951 3 102
112  28.44839250 -013.86628163  28.44837642 -013.86622980
111  28.44839250 -013.86628163
112  28.44839250 -013.86628163  28.44835497 -013.86610784 3 102
115  28.44827557 -013.86607980
120 Linear Feature 16
111  28.44243455 -013.86824234 3 102
112  28.44242724 -013.86793470  28.44242522 -013.86787973
111  28.44242724 -013.86793470
112  28.44242724 -013.86793470  28.44242522 -013.86784308 3 102
111  28.44237363 -013.86784324 3 102
111  28.44222253 -013.86785987 3 102
111  28.44098939 -013.86789311 3 102
112  28.44049605 -013.86725567  28.44050411 -013.86664869
111  28.44049605 -013.86725567
112  28.44049605 -013.86725567  28.44049001 -013.86719612 3 102
112  28.44041478 -013.86660485  28.44040068 -013.86652239
111  28.44041478 -013.86660485
112  28.44041478 -013.86660485  28.44039051 -013.86630009 3 102
115  28.44022173 -013.86634107
120 Linear Feature 15
112  28.44091141 -013.86632167  28.44090897 -013.86632167 3 102
112  28.44074813 -013.86659605  28.44073307 -013.86689147
111  28.44074813 -013.86659605
112  28.44074813 -013.86659605  28.44073838 -013.86667920 3 102
112  28.44071888 -013.86694803  28.44071888 -013.86696189 3 102
112  28.44077250 -013.86732772  28.44078956 -013.86744690
111  28.44077250 -013.86732772
112  28.44077250 -013.86732772  28.44078376 -013.86758299 3 102
111  28.44102107 -013.86758547 3 102
111  28.44155966 -013.86764091 3 102
115  28.44453862 -013.86754364
120 Linear Feature 14
111  28.43772363 -013.86449372 3 102
112  28.43700839 -013.86465782  28.43682392 -013.86471138 3 102
112  28.43649706 -013.86485046  28.43619731 -013.86498654 3 102
112  28.43575673 -013.86525357  28.43555656 -013.86540979 3 102
112  28.43531127 -013.86567809  28.43518960 -013.86580752
111  28.43531127 -013.86567809
112  28.43531127 -013.86567809  28.43508363 -013.86590571 3 102
115  28.43531124 -013.86604549
120 Linear Feature 1
111  28.43381364 -013.86610773 53 102
111  28.43485234 -013.86607157 53 102
112  28.43491895 -013.86607041  28.43495456 -013.86606566 53 102
115  28.43493982 -013.86602541
120 Linear Feature 13
111  28.43493982 -013.86602541 3 102
112  28.43514187 -013.86541767  28.43545051 -013.86517719
111  28.43514187 -013.86541767
112  28.43514187 -013.86541767  28.43534596 -013.86527484 3 102
112  28.43580247 -013.86494529  28.43584731 -013.86490945
111  28.43580247 -013.86494529
112  28.43580247 -013.86494529  28.43581640 -013.86493065 3 102
112  28.43587593 -013.86486830  28.43591143 -013.86481647
111  28.43587593 -013.86486830
112  28.43587593 -013.86486830  28.43605286 -013.86461832 3 102
115  28.43580064 -013.86455794
120 Linear Feature 12
111  28.43441722 -013.86460075 3 102
112  28.43403451 -013.86506806  28.43395680 -013.86519080 3 102
112  28.43369258 -013.86572801  28.43361486 -013.86586548
111  28.43369258 -013.86572801
112  28.43369258 -013.86572801  28.43355442 -013.86603240 3 102
115  28.43381364 -013.86610773
120 Linear Feature 11
111  28.43341286 -013.86608504 1 102
112  28.43347299 -013.86551754  28.43365001 -013.86518370
111  28.43347299 -013.86551754
112  28.43347299 -013.86551754  28.43361115 -013.86531135 1 102
115  28.43408470 -013.86461145
120 Linear Feature 10
111  28.43331614 -013.86463999 3 102
112  28.43319379 -013.86483976  28.43318161 -013.86498109
111  28.43319379 -013.86483976
112  28.43319379 -013.86483976  28.43318161 -013.86502266 3 102
111  28.43315615 -013.86537128 3 102
112  28.43323771 -013.86597414  28.43326452 -013.86606837
111  28.43323771 -013.86597414
112  28.43323771 -013.86597414  28.43326452 -013.86612102 3 102
115  28.43341286 -013.86608504
120 Linear Feature 9
111  28.43298413 -013.86608904 3 102
111  28.43294911 -013.86596344 3 102
112  28.43292715 -013.86493607  28.43292227 -013.86483076 3 102
111  28.43286127 -013.86490397 3 102
112  28.43264482 -013.86520718  28.43262045 -013.86525984 3 102
112  28.43260404 -013.86552467  28.43260404 -013.86556391 3 102
112  28.43265179 -013.86596303  28.43265667 -013.86603785
111  28.43265179 -013.86596303
112  28.43265179 -013.86596303  28.43269566 -013.86614316 3 102
111  28.43282990 -013.86613824 3 102
115  28.43295603 -013.86613464
120 Linear Feature 8
111  28.44022173 -013.86634107 3 102
111  28.43282676 -013.86658770 3 102
112  28.43240327 -013.86612039  28.43233281 -013.86568870
111  28.43240327 -013.86612039
112  28.43240327 -013.86612039  28.43238865 -013.86598182 3 102
112  28.43236702 -013.86530305  28.43236702 -013.86524762
111  28.43236702 -013.86530305
112  28.43236702 -013.86530305  28.43236214 -013.86512014 3 102
111  28.43248797 -013.86497888 3 102
115  28.43284872 -013.86455081
120 Linear Feature 7
111  28.43557398 -013.86604813 3 102
111  28.45385385 -013.86544022 3 102
112  28.45400223 -013.86522043  28.45399491 -013.86499868
111  28.45400223 -013.86522043
112  28.45400223 -013.86522043  28.45399979 -013.86508461 3 102
112  28.45397463 -013.86421962  28.45396245 -013.86413093
111  28.45397463 -013.86421962
112  28.45397463 -013.86421962  28.45395231 -013.86401662 3 102
115  28.45372745 -013.86395866
120 Linear Feature 6
111  28.45438526 -013.86394096 3 102
112  28.45417822 -013.86417252  28.45417540 -013.86429847
111  28.45417822 -013.86417252
112  28.45417822 -013.86417252  28.45418066 -013.86435269 3 102
111  28.45420238 -013.86516549 3 102
112  28.45454400 -013.86553834  28.45490469 -013.86550231
111  28.45454400 -013.86553834
112  28.45454400 -013.86553834  28.45469510 -013.86553834 3 102
111  28.45623484 -013.86548341 3 102
112  28.45651435 -013.86512232  28.45648511 -013.86479524
111  28.45651435 -013.86512232
112  28.45651435 -013.86512232  28.45651435 -013.86491720 3 102
112  28.45648674 -013.86412541  28.45647455 -013.86400067
111  28.45648674 -013.86412541
112  28.45648674 -013.86412541  28.45647699 -013.86394801 3 102
115  28.45629695 -013.86386637
120 Linear Feature 5
111  28.45690428 -013.86385459 3 102
112  28.45669378 -013.86409008  28.45669021 -013.86430111 3 102
111  28.45672139 -013.86510270 3 102
112  28.45701470 -013.86545986  28.45733846 -013.86547036
111  28.45701470 -013.86545986
112  28.45701470 -013.86545986  28.45725019 -013.86545986 3 102
111  28.46049315 -013.86534367 3 102
111  28.46112114 -013.86522357 3 102
112  28.46119894 -013.86487591  28.46099913 -013.86462834
111  28.46119894 -013.86487591
112  28.46119894 -013.86487591  28.46110617 -013.86480286 3 102
112  28.46067099 -013.86443343  28.46056395 -013.86433602
111  28.46067099 -013.86443343
112  28.46067099 -013.86443343  28.46029634 -013.86420615 3 102
112  28.45940946 -013.86392142  28.45917040 -013.86388083
111  28.45940946 -013.86392142
112  28.45940946 -013.86392142  28.45920965 -013.86385648 3 102
115  28.45841578 -013.86380957
120 Linear Feature 4
111  28.46352857 -013.86363685 3 102
111  28.46397729 -013.86393485 3 102
112  28.46399191 -013.86502245  28.46398356 -013.86530741
111  28.46399191 -013.86502245
112  28.46399191 -013.86502245  28.46396979 -013.86540719 3 102
111  28.46357228 -013.86547838 3 102
112  28.45789380 -013.86565404  28.45763910 -013.86565879 3 102
115  28.45765581 -013.86602922
120 Linear Feature 3
111  28.46242426 -013.86367327 3 102
112  28.46245270 -013.86378764  28.46254123 -013.86388432
111  28.46245270 -013.86378764
112  28.46245270 -013.86378764  28.46249874 -013.86385008 3 102
112  28.46308324 -013.86465116  28.46311865 -013.86472770 3 102
112  28.46314284 -013.86494732  28.46314106 -013.86511047
111  28.46314284 -013.86494732
112  28.46314284 -013.86494732  28.46314815 -013.86498760 3 102
112  28.46313343 -013.86507578  28.46312634 -013.86510600 3 102
112  28.46315853 -013.86513753  28.46321165 -013.86513954 3 102
112  28.46326832 -013.86507330  28.46329488 -013.86504913 3 102
112  28.46332479 -013.86494018  28.46333187 -013.86490996 3 102
112  28.46335930 -013.86441208  28.46335399 -013.86435971 3 102
112  28.46329656 -013.86421226  28.46323990 -013.86413370
111  28.46329656 -013.86421226
112  28.46329656 -013.86421226  28.46325938 -013.86416190 3 102
112  28.46292204 -013.86377584  28.46286006 -013.86370534
111  28.46292204 -013.86377584
112  28.46292204 -013.86377584  28.46283704 -013.86366909 3 102
115  28.46275737 -013.86366294
120 Linear Feature 2
111  28.45980657 -013.86377314 3 102
112  28.46011713 -013.86387519  28.46020009 -013.86392827
111  28.46011713 -013.86387519
112  28.46011713 -013.86387519  28.46018453 -013.86390468 3 102
111  28.46135249 -013.86459346 3 102
112  28.46155263 -013.86507231  28.46153967 -013.86543208
111  28.46155263 -013.86507231
112  28.46155263 -013.86507231  28.46154485 -013.86513424 3 102
111  28.46153882 -013.86516259 3 102
112  28.46168030 -013.86530389  28.46186955 -013.86530094
111  28.46168030 -013.86530389
112  28.46168030 -013.86530389  28.46179178 -013.86530094 3 102
111  28.46200467 -013.86528819 3 102
111  28.46267411 -013.86516651 3 102
112  28.46281903 -013.86477008  28.46267384 -013.86444569
111  28.46281903 -013.86477008
112  28.46281903 -013.86477008  28.46274384 -013.86463442 3 102
112  28.46247397 -013.86416563  28.46230287 -013.86388253
111  28.46247397 -013.86416563
112  28.46247397 -013.86416563  28.46239360 -013.86406832 3 102
112  28.46211854 -013.86376527  28.46197335 -013.86360602
111  28.46211854 -013.86376527
112  28.46211854 -013.86376527  28.46206167 -013.86370741 3 102
115  28.46202537 -013.86368677
120 Linear Feature 102
111  28.45543511 -013.86731383 51
115  28.45543915 -013.86743685
120 Linear Feature 102
111  28.45603374 -013.86729320 51
115  28.45603672 -013.86742273
120 Linear Feature 102
111  28.45650639 -013.86727880 51
115  28.45650937 -013.86740834
120 Linear Feature 102
111  28.45691652 -013.86726526 51
115  28.45691950 -013.86739479
120 Linear Feature 101
111  28.45543511 -013.86731383 51
111  28.45731735 -013.86725020 51
115  28.45732062 -013.86737406
120 Linear Feature 96
111  28.45385904 -013.86838792 51
115  28.45383997 -013.86838652
120 Linear Feature 95
111  28.45384145 -013.86862187 51
115  28.45387256 -013.86775021
120 Linear Feature 118
111  28.45370147 -013.86652928 51
111  28.45370548 -013.86702199 51
116  28.45340937 -013.86737074  28.45312975 -013.86743804
120 Linear Feature 97
111  28.44993451 -013.86748348 51
115  28.44993811 -013.86761543
120 Linear Feature 97
111  28.45047068 -013.86746489 51
115  28.45047428 -013.86759684
120 Linear Feature 97
111  28.45086028 -013.86745399 51
115  28.45086388 -013.86758593
120 Linear Feature 97
111  28.45119474 -013.86744035 51
115  28.45119833 -013.86757230
120 Linear Feature 97
111  28.45128704 -013.86743899 51
115  28.45129064 -013.86757094
120 Linear Feature 97
111  28.45169222 -013.86742535 51
115  28.45169582 -013.86755730
120 Linear Feature 97
111  28.45172579 -013.86742535 51
115  28.45172938 -013.86755730
120 Linear Feature 97
111  28.45200510 -013.86741581 51
115  28.45200869 -013.86754776
120 Linear Feature 97
111  28.45220289 -013.86741036 51
115  28.45220649 -013.86754230
120 Linear Feature 97
111  28.45230710 -013.86740497 51
115  28.45231070 -013.86752768
120 Linear Feature 97
111  28.45266912 -013.86739252 51
115  28.45267272 -013.86751523
120 Linear Feature 97
111  28.45327570 -013.86737480 51
115  28.45327570 -013.86749751
120 Linear Feature 97
111  28.45335601 -013.86737071 51
115  28.45335601 -013.86749342
120 Linear Feature 97
111  28.45380315 -013.86735980 51
115  28.45380675 -013.86748387
120 Linear Feature 94
111  28.45384375 -013.86836086 51
115  28.45381346 -013.86836086
120 Linear Feature 93
111  28.45383656 -013.86858583 51
115  28.45381498 -013.86775140
120 Linear Feature 88
111  28.45270979 -013.86842451 51
115  28.45267611 -013.86842677
120 Linear Feature 85
111  28.45233474 -013.86825550 51
115  28.45232123 -013.86779658
120 Linear Feature 86
111  28.45234555 -013.86818994 51
115  28.45231763 -013.86819199
120 Linear Feature 84
111  28.45203264 -013.86821927 51
115  28.45200316 -013.86822008
120 Linear Feature 83
111  28.45201903 -013.86827777 51
115  28.45201033 -013.86779935
120 Linear Feature 82
111  28.45172309 -013.86818214 51
115  28.45170026 -013.86818214
120 Linear Feature 76
111  28.45090725 -013.86835211 51
115  28.45085591 -013.86835108
120 Linear Feature 75
111  28.45088786 -013.86847968 51
115  28.45087191 -013.86784998
120 Linear Feature 65
111  28.44928272 -013.86750779 51
115  28.44928611 -013.86763401
120 Linear Feature 64
111  28.45221734 -013.86850660 51
115  28.45215932 -013.86850960
120 Linear Feature 64
111  28.45124122 -013.86854955 51
115  28.45121202 -013.86855152
120 Linear Feature 64
111  28.45052542 -013.86857447 51
115  28.45046740 -013.86857747
120 Linear Feature 64
111  28.44999187 -013.86859044 51
115  28.44993385 -013.86859344
120 Linear Feature 64
111  28.44934248 -013.86861240 51
115  28.44928446 -013.86861540
120 Linear Feature 63
111  28.45219624 -013.86868957 51
115  28.45217119 -013.86779873
120 Linear Feature 63
111  28.45123093 -013.86873149 51
115  28.45120588 -013.86784065
120 Linear Feature 63
111  28.45050432 -013.86875744 51
115  28.45047927 -013.86786660
120 Linear Feature 63
111  28.44997077 -013.86877341 51
115  28.44994571 -013.86788257
120 Linear Feature 63
111  28.44932138 -013.86879537 51
115  28.44929633 -013.86790453
120 Linear Feature 62
111  28.44868844 -013.86752660 51
115  28.44869371 -013.86765407
120 Linear Feature 115
111  28.45603735 -013.86621733 51
115  28.45602459 -013.86577996
120 Linear Feature 115
111  28.45631150 -013.86620578 51
115  28.45629873 -013.86576841
120 Linear Feature 115
111  28.45658709 -013.86619753 51
115  28.45657432 -013.86576016
120 Linear Feature 100
111  28.45736128 -013.86835678 51
115  28.45731182 -013.86836041
120 Linear Feature 100
111  28.45696399 -013.86836767 51
115  28.45691453 -013.86837130
120 Linear Feature 100
111  28.45655394 -013.86837493 51
115  28.45650447 -013.86837856
120 Linear Feature 100
111  28.45606889 -013.86839489 51
115  28.45601943 -013.86839852
120 Linear Feature 100
111  28.45448782 -013.86843441 51
115  28.45443836 -013.86843804
120 Linear Feature 100
111  28.45497721 -013.86843817 51
115  28.45492775 -013.86844180
120 Linear Feature 100
111  28.45548332 -013.86841485 51
115  28.45543386 -013.86841848
120 Linear Feature 99
111  28.45734526 -013.86853948 51
115  28.45732657 -013.86763875
120 Linear Feature 99
111  28.45694797 -013.86855037 51
115  28.45692928 -013.86764964
120 Linear Feature 99
111  28.45653791 -013.86855763 51
115  28.45651922 -013.86765690
120 Linear Feature 99
111  28.45605287 -013.86857759 51
115  28.45603418 -013.86767686
120 Linear Feature 99
111  28.45447180 -013.86861710 51
115  28.45445311 -013.86771637
120 Linear Feature 99
111  28.45496119 -013.86862087 51
115  28.45494250 -013.86772014
120 Linear Feature 99
111  28.45546730 -013.86859755 51
115  28.45544861 -013.86769682
