I
1000 Generated by WorldEditor

114  27.91818214 -015.38853906  27.91827642 -015.38877185
110 1 0.00 200.0000 Militar Asfalto Norte
111  27.94319718 -015.37905196
112  27.94353004 -015.37835309  27.94358465 -015.37825665
112  27.94339431 -015.37810235  27.94320863 -015.37818642
111  27.93898056 -015.38006187
111  27.93881035 -015.37962078
111  27.94303685 -015.37775180
111  27.94294372 -015.37745466
112  27.94299958 -015.37733414  27.94307110 -015.37729645
111  27.94360623 -015.37705747
112  27.94371420 -015.37711375  27.94374872 -015.37718913
111  27.94371420 -015.37711375
112  27.94371420 -015.37711375  27.94374256 -015.37718494
113  27.94424419 -015.37859183
110 1 0.00 200.0000 New Taxiway 2
111  27.92194265 -015.39262584
111  27.92296287 -015.39218031
112  27.92298556 -015.39218031  27.92299975 -015.39218513
111  27.92303947 -015.39222848
112  27.92306217 -015.39223651  27.92308203 -015.39223490
111  27.92362877 -015.39198661
111  27.92393596 -015.39184422
111  27.92418100 -015.39248822
111  27.92431801 -015.39288519
111  27.92422223 -015.39297821
111  27.92411622 -015.39267162
111  27.92407508 -015.39257368
112  27.92399788 -015.39246228  27.92395704 -015.39243122
112  27.92392187 -015.39244900  27.92391649 -015.39244883
111  27.92334082 -015.39260967
111  27.92334538 -015.39267296
113  27.92350055 -015.39314216
110 4 0.00 200.0000 New Taxiway 9
111  27.92051488 -015.39326067
111  27.91968666 -015.39362475
112  27.91937905 -015.39360643  27.91927381 -015.39348275
112  27.91923138 -015.39332132  27.91919900 -015.39316558
111  27.91923696 -015.39312214
111  27.91926572 -015.39306591
114  27.91940738 -015.39314836  27.91946809 -015.39316211
110 1 0.00 200.0000 Civil Sur Asfalto
111  27.92368391 -015.39322754
111  27.92422223 -015.39297821
111  27.92431801 -015.39288519
111  27.92435295 -015.39286879
111  27.92495992 -015.39458897
111  27.92517121 -015.39451182
111  27.92537181 -015.39514852
111  27.92475170 -015.39541169
112  27.92441102 -015.39554949  27.92429699 -015.39559614
111  27.92425661 -015.39546426
111  27.92358717 -015.39363465
111  27.92341417 -015.39372157
111  27.92319661 -015.39380356
111  27.92302712 -015.39372964
111  27.92290076 -015.39370712
111  27.92272743 -015.39369679
111  27.92255346 -015.39361701
112  27.92239987 -015.39312264  27.92235257 -015.39300059
112  27.92221086 -015.39309119  27.92216352 -015.39310078
111  27.92221086 -015.39309119
112  27.92221086 -015.39309119  27.92177703 -015.39330736
112  27.91960764 -015.39425251  27.91929547 -015.39438740
111  27.91960764 -015.39425251
112  27.91960764 -015.39425251  27.91915547 -015.39446877
111  27.91901795 -015.39407139
111  27.91877500 -015.39337600
111  27.91874800 -015.39309716
112  27.91889282 -015.39257755  27.91909525 -015.39243410
111  27.91889282 -015.39257755
112  27.91889282 -015.39257755  27.91965148 -015.39224139
111  27.92007559 -015.39204181
111  27.91981422 -015.39244284
111  27.91988208 -015.39265616
111  27.92021589 -015.39269602
111  27.92029952 -015.39275280
111  27.92126097 -015.39282177
112  27.92194265 -015.39262584  27.92222779 -015.39246367
111  27.92194265 -015.39262584
112  27.92194265 -015.39262584  27.92206202 -015.39263393
112  27.92350055 -015.39314216  27.92354480 -015.39318635
111  27.92350055 -015.39314216
114  27.92350055 -015.39314216  27.92358059 -015.39327625
110 1 0.00 200.0000 Civil Norte Asfalto
111  27.92393596 -015.39184422
112  27.92940789 -015.38939014  27.92987635 -015.38910281
111  27.93113740 -015.38746702
111  27.93171781 -015.38750140
112  27.93114730 -015.38837430  27.93110923 -015.38860232
111  27.93153891 -015.38838089
111  27.93195681 -015.38819243
111  27.93302096 -015.38771255
112  27.93221288 -015.38757016  27.93220735 -015.38756833
111  27.93171781 -015.38750140
111  27.93113740 -015.38746702
111  27.93059550 -015.38757580
111  27.93048782 -015.38743557
111  27.93278566 -015.38642323
111  27.93274973 -015.38662036
111  27.93224382 -015.38700522
111  27.93366003 -015.38725861
112  27.93409924 -015.38725335  27.93435840 -015.38713160
111  27.93409924 -015.38725335
112  27.93409924 -015.38725335  27.93427894 -015.38715608
111  27.93958500 -015.38482502
112  27.93961929 -015.38475131  27.93947865 -015.38473362
111  27.93961929 -015.38475131
112  27.93961929 -015.38475131  27.93954897 -015.38473804
112  27.93871462 -015.38456509  27.93820287 -015.38448550
111  27.93871462 -015.38456509
112  27.93871462 -015.38456509  27.93795452 -015.38450798
112  27.93760154 -015.38459532  27.93741500 -015.38463725
111  27.93760154 -015.38459532
112  27.93760154 -015.38459532  27.93682478 -015.38472411
111  27.93674237 -015.38467955
111  27.93852408 -015.38389011
111  27.94064890 -015.38434318
111  27.94313019 -015.38325052
112  27.94376403 -015.38283354  27.94401503 -015.38254390
112  27.94447094 -015.38177320  27.94457426 -015.38161240
111  27.94447094 -015.38177320
112  27.94447094 -015.38177320  27.94454843 -015.38160874
111  27.94442563 -015.38158874
111  27.94389530 -015.38150764
111  27.94508186 -015.38098343
111  27.94517740 -015.38123429
112  27.94559605 -015.38157115  27.94567610 -015.38180674
112  27.94579820 -015.38219594  27.94588359 -015.38244361
111  27.94559068 -015.38257192
111  27.94373270 -015.38334547
111  27.94327076 -015.38358688
111  27.94115986 -015.38451145
111  27.94117084 -015.38467082
112  27.94099273 -015.38492566  27.94092605 -015.38510903
111  27.94099273 -015.38492566
112  27.94099273 -015.38492566  27.94103055 -015.38506477
111  27.94111221 -015.38526781
111  27.94122010 -015.38522477
111  27.94124781 -015.38529474
111  27.94160833 -015.38631025
111  27.94052596 -015.38683290
111  27.94068146 -015.38729103
111  27.94080645 -015.38760780
111  27.93584466 -015.38975578
111  27.93561674 -015.38990416
111  27.92805451 -015.39323906
111  27.92733594 -015.39109882
113  27.92417645 -015.39248413
110 2 0.00 200.0000 New Taxiway 7
111  27.93217110 -015.39338948
111  27.93187728 -015.39254309
111  27.93220023 -015.39240448
111  27.93218018 -015.39235573
111  27.93299041 -015.39200702
111  27.93306580 -015.39223949
111  27.93313663 -015.39221389
113  27.93336990 -015.39287177
110 2 0.00 200.0000 New Taxiway 4
111  27.92459718 -015.38599226
111  27.92455753 -015.38590064
111  27.92433944 -015.38573609
111  27.92426509 -015.38560894
111  27.92420562 -015.38544813
111  27.92420562 -015.38536585
111  27.92472274 -015.38513586
111  27.92476735 -015.38519570
111  27.92482517 -015.38535089
111  27.92484831 -015.38550235
111  27.92481361 -015.38553040
111  27.92479213 -015.38552292
111  27.92477396 -015.38553040
111  27.92478387 -015.38558089
111  27.92479874 -015.38558650
111  27.92481196 -015.38562951
111  27.92478387 -015.38582023
113  27.92480865 -015.38589690
110 1 0.00 200.0000 Conexion 03-21.1
111  27.93651050 -015.38418700
112  27.93545805 -015.38402727  27.93537154 -015.38401450
111  27.93545805 -015.38402727
112  27.93545805 -015.38402727  27.93430336 -015.38375482
111  27.93271956 -015.38434639
111  27.93491575 -015.38330190
112  27.93620960 -015.38356778  27.93707091 -015.38373807
113  27.93790042 -015.38357591
110 1 0.00 200.0000 Conexion 03-21.2
111  27.92731633 -015.38824112
112  27.92822159 -015.38744968  27.92858330 -015.38705310
111  27.92822159 -015.38744968
112  27.92822159 -015.38744968  27.92838549 -015.38727698
111  27.92977992 -015.38553937
111  27.93168873 -015.38476561
112  27.93048911 -015.38567581  27.93005232 -015.38614668
111  27.93048911 -015.38567581
112  27.93048911 -015.38567581  27.93013427 -015.38611150
113  27.92866328 -015.38765879
110 1 0.00 200.0000 Conexion 03-21.3
112  27.93027117 -015.38466616  27.93018317 -015.38470385
111  27.93027117 -015.38466616
112  27.93027117 -015.38466616  27.93095378 -015.38421660
111  27.93154793 -015.38362052
111  27.93196954 -015.38343229
111  27.93283780 -015.38271810
111  27.93304005 -015.38251590
111  27.93376465 -015.38216881
111  27.93373878 -015.38237536
113  27.93211043 -015.38386854
110 1 0.00 200.0000 Conexion 03-21.4
112  27.93769928 -015.38137618  27.93755775 -015.38144515
111  27.93769928 -015.38137618
112  27.93769928 -015.38137618  27.93796857 -015.38096457
112  27.93740189 -015.38075266  27.93688689 -015.38076156
111  27.93740189 -015.38075266
112  27.93740189 -015.38075266  27.93750607 -015.38071038
112  27.93839921 -015.38029153  27.93854074 -015.38021588
111  27.93839921 -015.38029153
112  27.93839921 -015.38029153  27.93814275 -015.38044802
112  27.93860472 -015.38098052  27.93930256 -015.38100797
111  27.93860472 -015.38098052
114  27.93860472 -015.38098052  27.93846909 -015.38102947
110 1 0.00 200.0000 Conexion Cab 03
111  27.91874800 -015.39309716
111  27.91877500 -015.39337600
112  27.91829052 -015.39263167  27.91817793 -015.39201955
111  27.91829052 -015.39263167
112  27.91829052 -015.39263167  27.91816266 -015.39186161
111  27.91845217 -015.39158246
111  27.91812723 -015.39071314
112  27.91809045 -015.39062484  27.91808451 -015.39061813
111  27.91809045 -015.39062484
112  27.91809045 -015.39062484  27.91809319 -015.39061633
112  27.91925771 -015.39012170  27.91925349 -015.39012470
111  27.91925771 -015.39012170
112  27.91925771 -015.39012170  27.91926388 -015.39012678
112  27.91932466 -015.39031596  27.91932902 -015.39032673
111  27.91932466 -015.39031596
112  27.91932466 -015.39031596  27.91879183 -015.39049977
111  27.91883671 -015.39099302
112  27.91896977 -015.39139589  27.91899560 -015.39146985
111  27.91896977 -015.39139589
112  27.91896977 -015.39139589  27.91910350 -015.39173986
111  27.91963164 -015.39176010
111  27.91871238 -015.39216061
111  27.91858801 -015.39175239
112  27.91849051 -015.39245956  27.91852803 -015.39295738
111  27.91849051 -015.39245956
114  27.91849051 -015.39245956  27.91855861 -015.39281974
110 1 0.00 200.0000 Conexion Cab 21
111  27.94404853 -015.38096963
112  27.94435509 -015.38031285  27.94432464 -015.37998948
111  27.94435509 -015.38031285
112  27.94435509 -015.38031285  27.94428403 -015.38007483
112  27.94416265 -015.37966394  27.94410547 -015.37951362
111  27.94416265 -015.37966394
112  27.94416265 -015.37966394  27.94405616 -015.37946109
111  27.94357972 -015.37936963
111  27.94439856 -015.37901177
113  27.94494474 -015.38056437
110 1 0.00 200.0000 New Taxiway 5
111  27.91726282 -015.39338738
111  27.91707549 -015.39279682
111  27.91870789 -015.39202456
113  27.91893536 -015.39268704
110 1 0.00 200.0000 New Taxiway 6
111  27.91656832 -015.39139450
111  27.91637330 -015.39082401
111  27.91805487 -015.39004531
113  27.91826829 -015.39066161
110 1 0.00 200.0000 New Taxiway 11
111  27.93742608 -015.37705001
111  27.93712769 -015.37639468
111  27.93799613 -015.37592083
114  27.93833015 -015.37665177  27.93833015 -015.37665681
110 1 0.00 200.0000 New Taxiway 10
111  27.94229203 -015.37709683
111  27.94208187 -015.37630386
111  27.94320813 -015.37600497
113  27.94338057 -015.37674304
110 1 0.00 200.0000 New Taxiway 13
111  27.94428448 -015.37915424
111  27.94408509 -015.37857475
111  27.94580951 -015.37781226
113  27.94601967 -015.37839175
110 1 0.00 200.0000 New Taxiway 12
111  27.94509818 -015.38111842
111  27.94485030 -015.38048402
111  27.94667171 -015.37969103
113  27.94689265 -015.38030102
110 1 0.00 200.0000 New Taxiway 14
111  27.91915277 -015.39171768
111  27.94438328 -015.38059596
111  27.94465378 -015.38141200
113  27.91976981 -015.39242519
110 1 0.00 200.0000 New Taxiway 15
111  27.93547508 -015.38229551
111  27.93570982 -015.38301876
111  27.91926525 -015.39031726
113  27.91848932 -015.38972693
110 1 0.00 200.0000 New Taxiway 3
111  27.93330349 -015.37867043
111  27.93325730 -015.37858248
111  27.93397655 -015.37812105
111  27.93418113 -015.37846284
111  27.93389829 -015.37864287
111  27.93452751 -015.37971991
111  27.93444860 -015.37976952
111  27.93448098 -015.37981869
111  27.93444125 -015.37983573
111  27.93446661 -015.37987848
111  27.93442611 -015.37991146
111  27.93466871 -015.38033950
113  27.93436903 -015.38056025
110 1 0.00 200.0000 New Taxiway 1
111  27.93689502 -015.38031505
111  27.93691089 -015.38033853
111  27.93598523 -015.38075737
111  27.93513947 -015.37927635
111  27.93502617 -015.37935813
111  27.93466980 -015.37870360
111  27.93442307 -015.37888493
111  27.93418113 -015.37846284
111  27.93397655 -015.37812105
111  27.93452177 -015.37773752
111  27.93488681 -015.37747283
111  27.93516647 -015.37682502
111  27.93532029 -015.37707903
111  27.93563969 -015.37676914
111  27.93638321 -015.37780608
113  27.93709895 -015.38021880
110 1 0.00 200.0000 New Taxiway 2
112  27.94232452 -015.38898355  27.94224799 -015.38907379
111  27.94220016 -015.38906296
111  27.94196419 -015.38914237
111  27.94155285 -015.38931562
112  27.94136791 -015.38935171  27.94132326 -015.38934811
111  27.94125311 -015.38925065
111  27.94105860 -015.38872007
112  27.94092787 -015.38863344  27.94082583 -015.38859374
111  27.94075568 -015.38865149
111  27.94036665 -015.38755423
112  27.94149235 -015.38686367  27.94152423 -015.38685645
112  27.94170904 -015.38695086  27.94181097 -015.38700868
111  27.94185578 -015.38719689
111  27.94191955 -015.38732683
111  27.94200246 -015.38752174
111  27.94220653 -015.38814256
113  27.94240423 -015.38879586
110 1 0.00 200.0000 New Taxiway 3
111  27.94006942 -015.38898260
111  27.93962878 -015.38786195
111  27.94036665 -015.38755423
113  27.94075568 -015.38865149
110 1 0.00 200.0000 New Taxiway 1
111  27.93288593 -015.37970423
111  27.93267259 -015.37933084
111  27.93259489 -015.37920380
111  27.93291852 -015.37894739
113  27.93320480 -015.37946646
130 Airport Boundary 3
111  27.92459845 -015.39568925
111  27.92405200 -015.39585932
111  27.92340992 -015.39397311
111  27.92223505 -015.39369482
111  27.92211210 -015.39341653
111  27.91966402 -015.39457032
111  27.91851647 -015.39453939
111  27.91758751 -015.39410651
111  27.91706838 -015.39354993
111  27.91564382 -015.38932267
111  27.91532961 -015.38870427
111  27.91513836 -015.38833324
111  27.91509737 -015.38782306
111  27.91535694 -015.38712736
111  27.91583508 -015.38669448
111  27.92128593 -015.38420542
111  27.92385112 -015.38506385
111  27.92570880 -015.38453586
111  27.93000551 -015.38191676
111  27.92987240 -015.38125397
111  27.93224175 -015.37998865
111  27.93210864 -015.37932586
111  27.93527300 -015.37635569
111  27.93658113 -015.37703622
111  27.93690059 -015.37592153
111  27.93844467 -015.37510811
111  27.93953617 -015.37833167
111  27.94166534 -015.37744542
111  27.94139250 -015.37607807
111  27.94334136 -015.37524001
111  27.94591386 -015.37691612
111  27.94723908 -015.38044478
111  27.94606977 -015.38291484
111  27.94225000 -015.38485560
111  27.94260080 -015.38913409
111  27.93145332 -015.39425065
113  27.92958241 -015.39336848
120 Linear Feature 47
111  27.91804192 -015.38927053 51
116  27.91761132 -015.38956010  27.91733235 -015.38956876
120 Linear Feature 46
111  27.91652840 -015.38882608 51
112  27.91641669 -015.38864780  27.91644616 -015.38857710 51
111  27.91647091 -015.38853574 51
115  27.91652396 -015.38844636
120 Linear Feature 45
111  27.91761132 -015.38956010 51
112  27.91743793 -015.38944523  27.91738960 -015.38941398 51
111  27.91692362 -015.38908585 51
111  27.91652840 -015.38882608 51
112  27.91633683 -015.38866007  27.91627297 -015.38860343 51
112  27.91614353 -015.38833780  27.91612282 -015.38827140 51
112  27.91608140 -015.38797061  27.91607968 -015.38792960 51
115  27.91604516 -015.38738467
120 Linear Feature 44
111  27.91798365 -015.38840178 51
112  27.91794443 -015.38860065  27.91787225 -015.38870363 51
111  27.91766358 -015.38909959 51
112  27.91752974 -015.38942871  27.91755909 -015.38951912 51
111  27.91761132 -015.38956010 51
115  27.91765760 -015.38959074
120 Linear Feature 43
111  27.91783362 -015.38798507 51
112  27.91786362 -015.38783219  27.91790347 -015.38774198 51
112  27.91809831 -015.38723583  27.91810008 -015.38722781 51
115  27.91829814 -015.38669940
120 Linear Feature 42
111  27.91785331 -015.38804336 51
115  27.91762361 -015.38737415
120 Linear Feature 41
111  27.91808223 -015.38917383 51
112  27.91811615 -015.38887912  27.91810672 -015.38873104 51
115  27.91808264 -015.38868215
120 Linear Feature 40
111  27.91833366 -015.38771586 51
111  27.91794690 -015.38788565 51
112  27.91785532 -015.38795731  27.91783292 -015.38800361 51
112  27.91785331 -015.38804336  27.91786084 -015.38806719 51
111  27.91796054 -015.38834208 51
111  27.91805767 -015.38861405 51
111  27.91808183 -015.38867851 51
112  27.91823915 -015.38885039  27.91829014 -015.38887220 51
116  27.91848661 -015.38886548  27.91861605 -015.38883032
120 Linear Feature 39
111  27.91901933 -015.38847093 51
112  27.91838939 -015.38794944  27.91839111 -015.38795334 51
112  27.91829619 -015.38779123  27.91831690 -015.38772678 51
112  27.91833416 -015.38771506  27.91834624 -015.38770724 51
116  27.91846532 -015.38766037  27.91847050 -015.38765842
120 Linear Feature 38
111  27.91981495 -015.38811155 51
115  27.91958886 -015.38745137
120 Linear Feature 37
111  27.92053615 -015.38780065 51
115  27.92018493 -015.38678654
120 Linear Feature 36
111  27.92099872 -015.38666583 51
112  27.92106004 -015.38639629  27.92114304 -015.38618729 51
112  27.92125515 -015.38589183  27.92126202 -015.38587370 51
115  27.92129816 -015.38578662
120 Linear Feature 35
111  27.92127370 -015.38746421 51
111  27.92101482 -015.38671222 51
111  27.92076112 -015.38599539 51
115  27.92062823 -015.38560866
120 Linear Feature 32
111  27.92463294 -015.38615752 51
116  27.92469881 -015.38592783  27.92468683 -015.38577270
120 Linear Feature 31
111  27.92489263 -015.38604487 51
112  27.92473601 -015.38598331  27.92467336 -015.38590296 51
112  27.92466292 -015.38583442  27.92466292 -015.38582969 51
111  27.92470886 -015.38558389 51
112  27.92465654 -015.38535495  27.92456541 -015.38537733 51
112  27.92451256 -015.38540899  27.92449310 -015.38541865 51
111  27.92438726 -015.38547044 51
112  27.92439961 -015.38560784  27.92446852 -015.38566692 51
112  27.92462248 -015.38580250  27.92463511 -015.38581335 51
116  27.92466292 -015.38583442  27.92467127 -015.38584860
120 Linear Feature 30
111  27.93787885 -015.38049733 51
116  27.93798708 -015.38024051  27.93813219 -015.38015823
120 Linear Feature 29
111  27.93787885 -015.38049733 51
116  27.93758107 -015.38041535  27.93736913 -015.38052249
120 Linear Feature 28
111  27.92863184 -015.38438908 51
116  27.92876720 -015.38386277  27.92867734 -015.38357380
120 Linear Feature 27
111  27.92917402 -015.38414590 51
112  27.92876720 -015.38386277  27.92867370 -015.38354532 51
112  27.92886603 -015.38340339  27.92888099 -015.38338779 51
111  27.92936100 -015.38301909 51
115  27.92963643 -015.38285322
120 Linear Feature 26
111  27.91800378 -015.38986240 51 101
115  27.91765760 -015.38959074
120 Linear Feature 25
111  27.93318532 -015.38261718 51 101
116  27.93374204 -015.38213087  27.93380013 -015.38208934
120 Linear Feature 24
111  27.94377825 -015.37799138 51 101
112  27.94362438 -015.37780915  27.94355362 -015.37778376 51 101
112  27.94336848 -015.37783526  27.94333224 -015.37786261 51 101
111  27.94298361 -015.37804039 51 101
111  27.94227601 -015.37834711 51 101
111  27.94175135 -015.37857568 51 101
111  27.94092121 -015.37894881 51 101
111  27.93985118 -015.37943135 51 101
111  27.93893129 -015.37983964 51 101
111  27.93720385 -015.38057501 51 101
111  27.93633940 -015.38096932 51 101
111  27.93533603 -015.38143499 51 101
111  27.93481904 -015.38164577 51 101
111  27.93398363 -015.38202619 51 101
111  27.93268608 -015.38257783 51 101
111  27.93101437 -015.38333108 51 101
111  27.92960467 -015.38395179 51 101
111  27.92863184 -015.38438908 51 101
111  27.92716982 -015.38502769 51 101
111  27.92488784 -015.38604694 51 101
111  27.92380105 -015.38651566 51 101
111  27.92216947 -015.38723918 51 101
111  27.92071301 -015.38788405 51 101
111  27.91950948 -015.38841252 51 101
111  27.91848661 -015.38886548 51 101
112  27.91808223 -015.38917383  27.91798480 -015.38938806 51 101
112  27.91802799 -015.38951976  27.91804880 -015.38958929 51 101
115  27.91806409 -015.38961923
120 Linear Feature 18
112  27.91845123 -015.38659392  27.91845445 -015.38659756 53 102
112  27.91846088 -015.38666062  27.91846302 -015.38669458 53 102
112  27.91840622 -015.38676250  27.91837729 -015.38678675 53 102
112  27.91832157 -015.38684982  27.91831621 -015.38686073 53 102
112  27.91826156 -015.38700384  27.91825513 -015.38702082 53 102
112  27.91812760 -015.38734341  27.91811367 -015.38737373 53 102
112  27.91810296 -015.38749986  27.91810831 -015.38757505 53 102
112  27.91821333 -015.38763569  27.91827120 -015.38766843 53 102
112  27.91837408 -015.38760294  27.91841694 -015.38757020 53 102
112  27.91845445 -015.38750714  27.91850374 -015.38745862 53 102
115  27.91857447 -015.38749016
120 Linear Feature 17
112  27.91864482 -015.38770827  27.91864262 -015.38773312 53 102
112  27.91856357 -015.38778199  27.91853576 -015.38779690 53 102
112  27.91850453 -015.38787199  27.91849648 -015.38790016 53 102
112  27.91851380 -015.38794020  27.91851453 -015.38794269 53 102
112  27.91852185 -015.38795180  27.91852917 -015.38796257 53 102
111  27.91858260 -015.38800978 53 102
111  27.91869678 -015.38810918 53 102
112  27.91884244 -015.38822350  27.91886659 -015.38823178 53 102
112  27.91897763 -015.38824227  27.91908180 -015.38823314 53 102
112  27.91913521 -015.38816634  27.91913741 -015.38816551 53 102
112  27.91921060 -015.38806114  27.91921280 -015.38805948 53 102
112  27.91933942 -015.38789713  27.91934381 -015.38789050 53 102
112  27.91948947 -015.38773146  27.91950264 -015.38771738 53 102
112  27.91954120 -015.38764310  27.91954633 -015.38760252 53 102
112  27.91950997 -015.38754150  27.91950265 -015.38753321 53 102
112  27.91945141 -015.38746805  27.91942213 -015.38740841 53 102
115  27.91944043 -015.38734959
120 Linear Feature 22
111  27.91795443 -015.38992711 53 102
111  27.91767843 -015.38973268 53 102
111  27.91700535 -015.39003630 53 102
111  27.91658859 -015.38973188 53 102
111  27.91645318 -015.38907369 53 102
112  27.91640155 -015.38882563  27.91639083 -015.38881130 53 102
112  27.91625055 -015.38872971  27.91622424 -015.38871097 53 102
112  27.91608980 -015.38869223  27.91607324 -015.38869223 53 102
111  27.91591804 -015.38866232 53 102
111  27.91565985 -015.38847971 53 102
111  27.91525594 -015.38816376 53 102
112  27.91547777 -015.38777933  27.91548312 -015.38776841 53 102
112  27.91558600 -015.38765320  27.91568566 -015.38759257 53 102
112  27.91576989 -015.38762871  27.91579936 -015.38763226 53 102
112  27.91588200 -015.38765044  27.91589797 -015.38764743 53 102
112  27.91595320 -015.38761882  27.91596685 -015.38760067 53 102
112  27.91598647 -015.38753448  27.91599083 -015.38749597 53 102
112  27.91595719 -015.38744336  27.91593846 -015.38743462 53 102
112  27.91590130 -015.38733267  27.91589131 -015.38729050 53 102
115  27.91593057 -015.38722348
120 Linear Feature 21
112  27.91613031 -015.38720717  27.91613138 -015.38720717 53 102
112  27.91616667 -015.38725996  27.91618407 -015.38729949 53 102
112  27.91617425 -015.38734784  27.91617210 -015.38736482 53 102
112  27.91613567 -015.38743031  27.91612281 -015.38744850 53 102
112  27.91611745 -015.38754309  27.91611745 -015.38757341 53 102
112  27.91612709 -015.38770681  27.91613031 -015.38774320 53 102
112  27.91614531 -015.38790692  27.91614853 -015.38791904 53 102
112  27.91619782 -015.38804881  27.91620318 -015.38807549 53 102
112  27.91621175 -015.38817736  27.91620961 -015.38819070 53 102
112  27.91623785 -015.38831235  27.91624642 -015.38834388 53 102
112  27.91630863 -015.38847507  27.91635675 -015.38851618 53 102
112  27.91641750 -015.38844606  27.91642758 -015.38842703 53 102
112  27.91643358 -015.38832289  27.91644965 -015.38826104 53 102
115  27.91652038 -015.38823436
120 Linear Feature 20
111  27.91669408 -015.38835428 53 102
112  27.91668969 -015.38844125  27.91668164 -015.38846942 53 102
112  27.91660259 -015.38852574  27.91656014 -015.38854314 53 102
112  27.91655062 -015.38857130  27.91654184 -015.38858704 53 102
112  27.91653525 -015.38866904  27.91654696 -015.38871791 53 102
111  27.91658703 -015.38872925 53 102
111  27.91682865 -015.38890504 53 102
111  27.91699648 -015.38902718 53 102
112  27.91721762 -015.38918594  27.91722249 -015.38918815 53 102
112  27.91736083 -015.38928847  27.91739980 -015.38932486 53 102
111  27.91747286 -015.38927194 53 102
111  27.91752449 -015.38919255 53 102
111  27.91771641 -015.38885409 53 102
112  27.91788787 -015.38854979  27.91793853 -015.38844836 53 102
111  27.91789859 -015.38839103 53 102
112  27.91783819 -015.38821132  27.91783819 -015.38821022 53 102
112  27.91774077 -015.38791806  27.91773979 -015.38791475 53 102
112  27.91761412 -015.38755753  27.91761120 -015.38753438 53 102
112  27.91756833 -015.38746162  27.91755957 -015.38744287 53 102
112  27.91747773 -015.38737011  27.91745240 -015.38733483 53 102
115  27.91746507 -015.38724332
120 Linear Feature 19
112  27.91763914 -015.38715922  27.91764384 -015.38715922 53 102
112  27.91769562 -015.38718763  27.91771938 -015.38721839 53 102
112  27.91773025 -015.38727928  27.91773241 -015.38730334 53 102
112  27.91771445 -015.38740603  27.91771445 -015.38742201 53 102
112  27.91775210 -015.38751612  27.91778034 -015.38754630 53 102
112  27.91787410 -015.38753866  27.91790319 -015.38752651 53 102
111  27.91793556 -015.38746244 53 102
111  27.91804079 -015.38718586 53 102
112  27.91816160 -015.38686980  27.91816804 -015.38685497 53 102
112  27.91819965 -015.38676345  27.91820951 -015.38671931 53 102
112  27.91819612 -015.38659458  27.91820710 -015.38654309 53 102
115  27.91827143 -015.38650758
120 Linear Feature 16
111  27.91962114 -015.38726378 53 102
112  27.91966220 -015.38728564  27.91968233 -015.38729931 53 102
112  27.91970326 -015.38735945  27.91971292 -015.38739043 53 102
112  27.91975801 -015.38742232  27.91978458 -015.38743963 53 102
112  27.91986026 -015.38741321  27.91986107 -015.38741230 53 102
112  27.91997218 -015.38733303  27.92005430 -015.38727380 53 102
112  27.92015091 -015.38722095  27.92024028 -015.38716628 53 102
111  27.92020566 -015.38707243 53 102
112  27.92014689 -015.38691479  27.92014367 -015.38690568 53 102
112  27.92013320 -015.38687470  27.92012596 -015.38686468 53 102
112  27.92005591 -015.38675534  27.92004142 -015.38668062 53 102
115  27.92010261 -015.38661775
120 Linear Feature 15
112  27.92030263 -015.38665247  27.92030883 -015.38665647 53 102
112  27.92032566 -015.38670358  27.92033275 -015.38672764 53 102
112  27.92031681 -015.38679580  27.92030706 -015.38681985 53 102
112  27.92029201 -015.38685193  27.92029201 -015.38686395 53 102
112  27.92029919 -015.38691047  27.92030361 -015.38692450 53 102
112  27.92034469 -015.38703365  27.92036329 -015.38706973 53 102
112  27.92042058 -015.38708419  27.92044791 -015.38708653 53 102
112  27.92052847 -015.38705740  27.92053202 -015.38705539 53 102
112  27.92073310 -015.38698642  27.92086983 -015.38692796 53 102
112  27.92090869 -015.38675794  27.92092484 -015.38668836 53 102
111  27.92091028 -015.38662554 53 102
111  27.92089656 -015.38658545 53 102
111  27.92079505 -015.38629163 53 102
111  27.92068346 -015.38597090 53 102
112  27.92062235 -015.38579850  27.92061704 -015.38578046 53 102
112  27.92054176 -015.38569225  27.92049925 -015.38566720 53 102
112  27.92047799 -015.38559704  27.92047212 -015.38557215 53 102
115  27.92048685 -015.38551084
120 Linear Feature 14
111  27.92066053 -015.38543386 53 102
112  27.92069867 -015.38544538  27.92071279 -015.38545248 53 102
112  27.92074771 -015.38551732  27.92075761 -015.38554086 53 102
112  27.92074840 -015.38560965  27.92074526 -015.38563274 53 102
111  27.92073427 -015.38568245 53 102
111  27.92074840 -015.38573572 53 102
112  27.92089274 -015.38615655  27.92091000 -015.38619384 53 102
112  27.92101826 -015.38620627  27.92106533 -015.38619739 53 102
111  27.92109567 -015.38611279 53 102
112  27.92118006 -015.38589544  27.92119201 -015.38585724 53 102
112  27.92119241 -015.38581030  27.92119241 -015.38579787 53 102
112  27.92118641 -015.38567512  27.92120054 -015.38563073 53 102
115  27.92125831 -015.38559190
120 Linear Feature 13
111  27.91859654 -015.38821758 53 102
111  27.91832825 -015.38799563 53 102
112  27.91818233 -015.38789620  27.91811958 -015.38790152 53 102
112  27.91800347 -015.38797255  27.91795640 -015.38804002 53 102
111  27.91796111 -015.38812525 53 102
111  27.91812115 -015.38858513 53 102
